[35m[MSG][0m Log level set to LOG_WARN
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:         8.000
 beta:          1.000
 pers:          0.870
 minPhero:      0.015
 nbhood:        10
 popSize:       512
 maxStag:       300
 timeLimSec:    1800
[35m[MSG][0m itr     1, best 5736.9585, time    1.4, minPhero 0.87(28922), stagnancy 0.0%
[35m[MSG][0m itr   535, best 5569.2861, time  822.5, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   536, best 5569.2861, time  824.0, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   537, best 5569.2861, time  825.5, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   538, best 5569.2861, time  827.0, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   539, best 5569.2861, time  828.5, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   540, best 5569.2861, time  830.0, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   541, best 5569.2861, time  831.5, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   542, best 5569.2861, time  833.0, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   543, best 5569.2861, time  834.5, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   544, best 5569.2861, time  836.0, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   545, best 5569.2861, time  837.5, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   546, best 5569.2861, time  839.0, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   547, best 5569.2861, time  840.5, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   548, best 5569.2861, time  842.0, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   549, best 5569.2861, time  843.6, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   550, best 5569.2861, time  845.1, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   551, best 5569.2861, time  846.6, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   552, best 5569.2861, time  848.1, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   553, best 5569.2861, time  849.6, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m itr   554, best 5569.2861, time  851.1, minPhero 0.87(28922), stagnancy 0.3%
[35m[MSG][0m itr   555, best 5569.2861, time  852.6, minPhero 0.76(28922), stagnancy 0.7%
[35m[MSG][0m itr   556, best 5569.2861, time  854.1, minPhero 0.66(28922), stagnancy 1.0%
[35m[MSG][0m itr   557, best 5569.2861, time  855.6, minPhero 0.57(28922), stagnancy 1.3%
[35m[MSG][0m itr   558, best 5569.2861, time  857.1, minPhero 0.50(28922), stagnancy 1.7%
[35m[MSG][0m itr   559, best 5569.2861, time  858.6, minPhero 0.43(28922), stagnancy 2.0%
[35m[MSG][0m itr   560, best 5569.2861, time  860.1, minPhero 0.38(28922), stagnancy 2.3%
[35m[MSG][0m itr   561, best 5569.2861, time  861.6, minPhero 0.33(28922), stagnancy 2.7%
[35m[MSG][0m itr   562, best 5569.2861, time  863.1, minPhero 0.29(28922), stagnancy 3.0%
[35m[MSG][0m itr   563, best 5569.2861, time  864.6, minPhero 0.25(28922), stagnancy 3.3%
[35m[MSG][0m itr   564, best 5569.2861, time  866.1, minPhero 0.22(28922), stagnancy 3.7%
[35m[MSG][0m itr   565, best 5569.2861, time  867.6, minPhero 0.19(28922), stagnancy 4.0%
[35m[MSG][0m itr   566, best 5569.2861, time  869.2, minPhero 0.16(28922), stagnancy 4.3%
[35m[MSG][0m itr   567, best 5569.2861, time  870.7, minPhero 0.14(28922), stagnancy 4.7%
[35m[MSG][0m itr   568, best 5569.2861, time  872.3, minPhero 0.12(28922), stagnancy 5.0%
[35m[MSG][0m itr   569, best 5569.2861, time  874.0, minPhero 0.11(28922), stagnancy 5.3%
[35m[MSG][0m itr   570, best 5569.2861, time  875.7, minPhero 0.09(28922), stagnancy 5.7%
[35m[MSG][0m itr   571, best 5569.2861, time  877.4, minPhero 0.08(28922), stagnancy 6.0%
[35m[MSG][0m itr   572, best 5569.2861, time  879.2, minPhero 0.07(28922), stagnancy 6.3%
[35m[MSG][0m itr   573, best 5569.2861, time  880.9, minPhero 0.06(28922), stagnancy 6.7%
[35m[MSG][0m itr   574, best 5569.2861, time  882.6, minPhero 0.05(28922), stagnancy 7.0%
[35m[MSG][0m itr   575, best 5569.2861, time  884.3, minPhero 0.05(28922), stagnancy 7.3%
[35m[MSG][0m itr   576, best 5569.2861, time  886.0, minPhero 0.04(28922), stagnancy 7.7%
[35m[MSG][0m itr   577, best 5569.2861, time  887.7, minPhero 0.04(28922), stagnancy 8.0%
[35m[MSG][0m itr   578, best 5569.2861, time  889.4, minPhero 0.03(28922), stagnancy 8.3%
[35m[MSG][0m itr   579, best 5569.2861, time  891.1, minPhero 0.03(28922), stagnancy 8.7%
[35m[MSG][0m itr   580, best 5569.2861, time  892.8, minPhero 0.02(232), stagnancy 9.0%
[35m[MSG][0m itr   581, best 5569.2861, time  894.6, minPhero 0.02(232), stagnancy 9.3%
[35m[MSG][0m itr   582, best 5569.2861, time  896.3, minPhero 0.02(232), stagnancy 9.7%
[35m[MSG][0m itr   583, best 5569.2861, time  898.0, minPhero 0.02(232), stagnancy 10.0%
[35m[MSG][0m itr   584, best 5569.2861, time  899.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   585, best 5569.2861, time  901.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   586, best 5569.2861, time  902.6, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   587, best 5569.2861, time  904.1, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   588, best 5569.2861, time  905.6, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   589, best 5569.2861, time  907.1, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   590, best 5569.2861, time  908.6, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   591, best 5569.2861, time  910.1, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   592, best 5569.2861, time  911.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   593, best 5569.2861, time  913.0, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   594, best 5569.2861, time  914.4, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   595, best 5569.2861, time  915.9, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   596, best 5569.2861, time  917.4, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   597, best 5569.2861, time  918.9, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   598, best 5569.2861, time  920.4, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   599, best 5569.2861, time  921.9, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   600, best 5569.2861, time  923.4, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   601, best 5569.2861, time  924.8, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   602, best 5569.2861, time  926.3, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   603, best 5569.2861, time  927.8, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   604, best 5569.2861, time  929.2, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   605, best 5569.2861, time  930.7, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   606, best 5569.2861, time  932.2, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   607, best 5569.2861, time  933.7, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   608, best 5569.2861, time  935.2, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   609, best 5569.2861, time  936.7, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   610, best 5569.2861, time  938.2, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   611, best 5569.2861, time  939.7, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   612, best 5569.2861, time  941.2, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   613, best 5569.2861, time  942.7, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   614, best 5569.2861, time  944.2, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   615, best 5569.2861, time  945.7, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   616, best 5569.2861, time  947.2, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   617, best 5569.2861, time  948.7, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   618, best 5569.2861, time  950.3, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   619, best 5569.2861, time  952.0, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   620, best 5569.2861, time  953.7, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   621, best 5569.2861, time  955.4, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   622, best 5569.2861, time  957.1, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   623, best 5569.2861, time  958.8, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   624, best 5569.2861, time  960.5, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   625, best 5569.2861, time  962.1, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   626, best 5569.2861, time  963.8, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   627, best 5569.2861, time  965.5, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   628, best 5569.2861, time  967.2, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   629, best 5569.2861, time  968.9, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   630, best 5569.2861, time  970.6, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   631, best 5569.2861, time  972.3, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   632, best 5569.2861, time  974.0, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   633, best 5569.2861, time  975.7, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   634, best 5569.2861, time  977.3, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   635, best 5569.2861, time  978.8, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   636, best 5569.2861, time  980.3, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   637, best 5569.2861, time  981.8, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   638, best 5569.2861, time  983.3, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   639, best 5569.2861, time  984.8, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   640, best 5569.2861, time  986.3, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   641, best 5569.2861, time  987.8, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   642, best 5569.2861, time  989.2, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   643, best 5569.2861, time  990.8, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   644, best 5569.2861, time  992.3, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   645, best 5569.2861, time  993.7, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   646, best 5569.2861, time  995.2, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   647, best 5569.2861, time  996.8, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   648, best 5569.2861, time  998.2, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   649, best 5569.2861, time  999.7, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   650, best 5569.2861, time 1001.2, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   651, best 5569.2861, time 1002.8, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   652, best 5569.2861, time 1004.2, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   653, best 5569.2861, time 1005.7, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   654, best 5569.2861, time 1007.2, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   655, best 5569.2861, time 1008.7, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   656, best 5569.2861, time 1010.2, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   657, best 5569.2861, time 1011.7, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   658, best 5569.2861, time 1013.2, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   659, best 5569.2861, time 1014.7, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   660, best 5569.2861, time 1016.2, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   661, best 5569.2861, time 1017.7, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   662, best 5569.2861, time 1019.2, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   663, best 5569.2861, time 1020.7, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   664, best 5569.2861, time 1022.2, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   665, best 5569.2861, time 1023.7, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   666, best 5569.2861, time 1025.2, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   667, best 5569.2861, time 1026.7, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   668, best 5569.2861, time 1028.3, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   669, best 5569.2861, time 1030.0, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   670, best 5569.2861, time 1031.7, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   671, best 5569.2861, time 1033.4, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   672, best 5569.2861, time 1035.1, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   673, best 5569.2861, time 1036.7, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   674, best 5569.2861, time 1038.4, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   675, best 5569.2861, time 1040.1, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   676, best 5569.2861, time 1041.8, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   677, best 5569.2861, time 1043.5, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   678, best 5569.2861, time 1045.2, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   679, best 5569.2861, time 1046.9, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   680, best 5569.2861, time 1048.6, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   681, best 5569.2861, time 1050.2, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   682, best 5569.2861, time 1052.0, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   683, best 5569.2861, time 1053.7, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   684, best 5569.2861, time 1055.3, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   685, best 5569.2861, time 1056.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   686, best 5569.2861, time 1058.4, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   687, best 5569.2861, time 1059.8, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   688, best 5569.2861, time 1061.4, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   689, best 5569.2861, time 1062.8, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   690, best 5569.2861, time 1064.3, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   691, best 5569.2861, time 1065.8, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   692, best 5569.2861, time 1067.3, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   693, best 5569.2861, time 1068.8, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   694, best 5569.2861, time 1070.3, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   695, best 5569.2861, time 1071.7, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   696, best 5569.2861, time 1073.2, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   697, best 5569.2861, time 1074.7, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   698, best 5569.2861, time 1076.2, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   699, best 5569.2861, time 1077.8, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   700, best 5569.2861, time 1079.2, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   701, best 5569.2861, time 1080.7, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   702, best 5569.2861, time 1082.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   703, best 5569.2861, time 1083.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   704, best 5569.2861, time 1085.2, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   705, best 5569.2861, time 1086.7, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   706, best 5569.2861, time 1088.2, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   707, best 5569.2861, time 1089.7, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   708, best 5569.2861, time 1091.1, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   709, best 5569.2861, time 1092.6, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   710, best 5569.2861, time 1094.1, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   711, best 5569.2861, time 1095.6, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   712, best 5569.2861, time 1097.1, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   713, best 5569.2861, time 1098.6, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   714, best 5569.2861, time 1100.1, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   715, best 5569.2861, time 1101.6, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   716, best 5569.2861, time 1103.2, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   717, best 5569.2861, time 1104.9, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   718, best 5569.2861, time 1106.6, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   719, best 5569.2861, time 1108.2, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   720, best 5569.2861, time 1109.9, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   721, best 5569.2861, time 1111.6, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   722, best 5569.2861, time 1113.3, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   723, best 5569.2861, time 1115.0, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   724, best 5569.2861, time 1116.7, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   725, best 5569.2861, time 1118.4, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   726, best 5569.2861, time 1120.1, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   727, best 5569.2861, time 1121.8, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   728, best 5569.2861, time 1123.4, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   729, best 5569.2861, time 1125.1, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   730, best 5569.2861, time 1126.9, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   731, best 5569.2861, time 1128.4, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   732, best 5569.2861, time 1130.0, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   733, best 5569.2861, time 1131.7, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   734, best 5569.2861, time 1133.2, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   735, best 5569.2861, time 1134.7, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   736, best 5569.2861, time 1136.2, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   737, best 5569.2861, time 1137.7, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   738, best 5569.2861, time 1139.2, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   739, best 5569.2861, time 1140.7, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   740, best 5569.2861, time 1142.1, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   741, best 5569.2861, time 1143.5, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   742, best 5569.2861, time 1145.0, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   743, best 5569.2861, time 1146.5, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   744, best 5569.2861, time 1148.0, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   745, best 5569.2861, time 1149.5, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   746, best 5569.2861, time 1151.0, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   747, best 5569.2861, time 1152.5, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   748, best 5569.2861, time 1154.0, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   749, best 5569.2861, time 1155.5, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   750, best 5569.2861, time 1157.0, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   751, best 5569.2861, time 1158.5, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   752, best 5569.2861, time 1160.0, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   753, best 5569.2861, time 1161.4, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   754, best 5569.2861, time 1162.9, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   755, best 5569.2861, time 1164.4, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   756, best 5569.2861, time 1165.9, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   757, best 5569.2861, time 1167.4, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   758, best 5569.2861, time 1168.9, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   759, best 5569.2861, time 1170.4, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   760, best 5569.2861, time 1171.9, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   761, best 5569.2861, time 1173.4, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   762, best 5569.2861, time 1174.9, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   763, best 5569.2861, time 1176.4, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   764, best 5569.2861, time 1177.9, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   765, best 5569.2861, time 1179.4, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   766, best 5569.2861, time 1180.9, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   767, best 5569.2861, time 1182.5, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   768, best 5569.2861, time 1184.1, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   769, best 5569.2861, time 1185.7, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   770, best 5569.2861, time 1187.4, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   771, best 5569.2861, time 1189.1, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   772, best 5569.2861, time 1190.8, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   773, best 5569.2861, time 1192.5, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   774, best 5569.2861, time 1194.2, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   775, best 5569.2861, time 1195.9, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   776, best 5569.2861, time 1197.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   777, best 5569.2861, time 1199.4, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   778, best 5569.2861, time 1201.0, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   779, best 5569.2861, time 1202.7, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   780, best 5569.2861, time 1204.4, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   781, best 5569.2861, time 1206.1, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   782, best 5569.2861, time 1207.8, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   783, best 5569.2861, time 1209.5, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   784, best 5569.2861, time 1211.2, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   785, best 5569.2861, time 1212.7, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   786, best 5569.2861, time 1214.2, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   787, best 5569.2861, time 1215.8, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   788, best 5569.2861, time 1217.3, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   789, best 5569.2861, time 1218.8, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   790, best 5569.2861, time 1220.3, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   791, best 5569.2861, time 1221.8, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   792, best 5569.2861, time 1223.2, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   793, best 5569.2861, time 1224.7, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   794, best 5569.2861, time 1226.2, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   795, best 5569.2861, time 1227.7, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   796, best 5569.2861, time 1229.2, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   797, best 5569.2861, time 1230.7, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   798, best 5569.2861, time 1232.2, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   799, best 5569.2861, time 1233.7, minPhero 0.01(232), stagnancy 82.0%
