[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5758.4033, time    1.5, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   530, best 5568.7480, time  780.3, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr   531, best 5568.7480, time  781.8, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr   532, best 5568.7480, time  783.3, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr   533, best 5568.7480, time  784.7, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr   534, best 5568.7480, time  786.3, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr   535, best 5568.7480, time  787.8, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr   536, best 5568.7480, time  789.3, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr   537, best 5568.7480, time  790.7, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr   538, best 5568.7480, time  792.2, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr   539, best 5568.7480, time  793.7, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr   540, best 5568.7480, time  795.1, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr   541, best 5568.7480, time  796.6, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr   542, best 5568.7480, time  798.0, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr   543, best 5568.7480, time  799.5, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr   544, best 5568.7480, time  801.0, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr   545, best 5568.7480, time  802.4, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr   546, best 5568.7480, time  803.9, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr   547, best 5568.7480, time  805.4, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr   548, best 5568.7480, time  806.8, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr   549, best 5568.7480, time  808.3, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr   550, best 5568.7480, time  809.7, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr   551, best 5568.7480, time  811.2, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr   552, best 5568.7480, time  812.7, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr   553, best 5568.7480, time  814.1, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr   554, best 5568.7480, time  815.6, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr   555, best 5568.7480, time  817.1, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr   556, best 5568.7480, time  818.5, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr   557, best 5568.7480, time  820.0, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr   558, best 5568.7480, time  821.4, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr   559, best 5568.7480, time  822.9, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr   560, best 5568.7480, time  824.4, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr   561, best 5568.7480, time  825.9, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr   562, best 5568.7480, time  827.3, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr   563, best 5568.7480, time  828.8, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr   564, best 5568.4849, time  830.3, minPhero 0.06(28922), stagnancy 0.0%
[35m[MSG][0m itr   565, best 5568.4849, time  831.7, minPhero 0.06(28922), stagnancy 0.3%
[35m[MSG][0m itr   566, best 5568.4849, time  833.2, minPhero 0.06(28922), stagnancy 0.7%
[35m[MSG][0m itr   567, best 5568.4561, time  834.6, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr   568, best 5568.4561, time  836.1, minPhero 0.05(28922), stagnancy 0.3%
[35m[MSG][0m itr   569, best 5568.4561, time  837.6, minPhero 0.05(28922), stagnancy 0.7%
[35m[MSG][0m itr   570, best 5568.4561, time  839.0, minPhero 0.05(28922), stagnancy 1.0%
[35m[MSG][0m itr   571, best 5568.4561, time  840.5, minPhero 0.05(28922), stagnancy 1.3%
[35m[MSG][0m itr   572, best 5568.4561, time  842.0, minPhero 0.05(28922), stagnancy 1.7%
[35m[MSG][0m itr   573, best 5568.4561, time  843.5, minPhero 0.05(28922), stagnancy 2.0%
[35m[MSG][0m itr   574, best 5568.4561, time  845.0, minPhero 0.05(28922), stagnancy 2.3%
[35m[MSG][0m itr   575, best 5568.4561, time  846.5, minPhero 0.05(28922), stagnancy 2.7%
[35m[MSG][0m itr   576, best 5568.4561, time  848.0, minPhero 0.05(28922), stagnancy 3.0%
[35m[MSG][0m itr   577, best 5568.4561, time  849.4, minPhero 0.04(28922), stagnancy 3.3%
[35m[MSG][0m itr   578, best 5568.4561, time  850.9, minPhero 0.04(28922), stagnancy 3.7%
[35m[MSG][0m itr   579, best 5568.4561, time  852.3, minPhero 0.04(28922), stagnancy 4.0%
[35m[MSG][0m itr   580, best 5568.4561, time  853.8, minPhero 0.04(28922), stagnancy 4.3%
[35m[MSG][0m itr   581, best 5568.4561, time  855.2, minPhero 0.04(28922), stagnancy 4.7%
[35m[MSG][0m itr   582, best 5568.4561, time  856.7, minPhero 0.04(28922), stagnancy 5.0%
[35m[MSG][0m itr   583, best 5568.4561, time  858.1, minPhero 0.04(28922), stagnancy 5.3%
[35m[MSG][0m itr   584, best 5568.4556, time  859.6, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   585, best 5568.1289, time  861.0, minPhero 0.04(28922), stagnancy 0.0%
[35m[MSG][0m itr   586, best 5568.1289, time  862.5, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   587, best 5568.1289, time  864.0, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr   588, best 5568.1289, time  865.4, minPhero 0.04(28922), stagnancy 1.0%
[35m[MSG][0m itr   589, best 5568.1289, time  866.9, minPhero 0.03(28922), stagnancy 1.3%
[35m[MSG][0m itr   590, best 5568.1289, time  868.3, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr   591, best 5568.1289, time  869.8, minPhero 0.03(28922), stagnancy 2.0%
[35m[MSG][0m itr   592, best 5568.1289, time  871.4, minPhero 0.03(28922), stagnancy 2.3%
[35m[MSG][0m itr   593, best 5568.1289, time  872.9, minPhero 0.03(28922), stagnancy 2.7%
[35m[MSG][0m itr   594, best 5568.1289, time  874.4, minPhero 0.03(28922), stagnancy 3.0%
[35m[MSG][0m itr   595, best 5568.1289, time  875.8, minPhero 0.03(28922), stagnancy 3.3%
[35m[MSG][0m itr   596, best 5568.1289, time  877.3, minPhero 0.03(28922), stagnancy 3.7%
[35m[MSG][0m itr   597, best 5568.1289, time  878.8, minPhero 0.03(28922), stagnancy 4.0%
[35m[MSG][0m itr   598, best 5568.1289, time  880.2, minPhero 0.03(28922), stagnancy 4.3%
[35m[MSG][0m itr   599, best 5568.1289, time  881.7, minPhero 0.03(28922), stagnancy 4.7%
[35m[MSG][0m itr   600, best 5568.1289, time  883.1, minPhero 0.03(28922), stagnancy 5.0%
[35m[MSG][0m itr   601, best 5568.1289, time  884.6, minPhero 0.03(28922), stagnancy 5.3%
[35m[MSG][0m itr   602, best 5567.8560, time  886.0, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr   603, best 5567.8560, time  887.5, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr   604, best 5567.8560, time  889.0, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr   605, best 5567.8560, time  890.4, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   606, best 5567.8560, time  891.9, minPhero 0.02(243), stagnancy 1.3%
[35m[MSG][0m itr   607, best 5567.8560, time  893.3, minPhero 0.02(243), stagnancy 1.7%
[35m[MSG][0m itr   608, best 5567.5640, time  894.8, minPhero 0.02(243), stagnancy 0.0%
[35m[MSG][0m itr   609, best 5567.5640, time  896.3, minPhero 0.02(243), stagnancy 0.3%
[35m[MSG][0m itr   610, best 5567.5640, time  897.6, minPhero 0.02(243), stagnancy 0.7%
[35m[MSG][0m itr   611, best 5567.5640, time  899.0, minPhero 0.02(243), stagnancy 1.0%
[35m[MSG][0m itr   612, best 5567.5640, time  900.5, minPhero 0.02(243), stagnancy 1.3%
[35m[MSG][0m itr   613, best 5567.5640, time  901.9, minPhero 0.02(243), stagnancy 1.7%
[35m[MSG][0m itr   614, best 5567.5640, time  903.4, minPhero 0.02(243), stagnancy 2.0%
[35m[MSG][0m itr   615, best 5567.5640, time  904.7, minPhero 0.02(243), stagnancy 2.3%
[35m[MSG][0m itr   616, best 5567.5640, time  906.2, minPhero 0.02(243), stagnancy 2.7%
[35m[MSG][0m itr   617, best 5567.5640, time  907.7, minPhero 0.02(243), stagnancy 3.0%
[35m[MSG][0m itr   618, best 5567.5640, time  909.2, minPhero 0.02(243), stagnancy 3.3%
[35m[MSG][0m itr   619, best 5567.5640, time  910.7, minPhero 0.02(243), stagnancy 3.7%
[35m[MSG][0m itr   620, best 5567.5640, time  912.2, minPhero 0.02(243), stagnancy 4.0%
[35m[MSG][0m itr   621, best 5567.5640, time  913.6, minPhero 0.02(243), stagnancy 4.3%
[35m[MSG][0m itr   622, best 5567.5640, time  915.1, minPhero 0.02(243), stagnancy 4.7%
[35m[MSG][0m itr   623, best 5567.5640, time  916.6, minPhero 0.02(243), stagnancy 5.0%
[35m[MSG][0m itr   624, best 5567.5640, time  918.0, minPhero 0.02(243), stagnancy 5.3%
[35m[MSG][0m itr   625, best 5567.5640, time  919.4, minPhero 0.02(243), stagnancy 5.7%
[35m[MSG][0m itr   626, best 5567.5640, time  920.9, minPhero 0.02(243), stagnancy 6.0%
[35m[MSG][0m itr   627, best 5567.5640, time  922.3, minPhero 0.02(243), stagnancy 6.3%
[35m[MSG][0m itr   628, best 5563.0464, time  923.6, minPhero 0.02(254), stagnancy 0.0%
[35m[MSG][0m itr   629, best 5563.0464, time  925.0, minPhero 0.02(254), stagnancy 0.3%
[35m[MSG][0m itr   630, best 5563.0464, time  926.5, minPhero 0.02(254), stagnancy 0.7%
[35m[MSG][0m itr   631, best 5563.0464, time  927.9, minPhero 0.01(254), stagnancy 1.0%
[35m[MSG][0m itr   632, best 5563.0464, time  929.4, minPhero 0.01(254), stagnancy 1.3%
[35m[MSG][0m itr   633, best 5563.0464, time  930.8, minPhero 0.01(254), stagnancy 1.7%
[35m[MSG][0m itr   634, best 5563.0464, time  932.3, minPhero 0.01(254), stagnancy 2.0%
[35m[MSG][0m itr   635, best 5563.0464, time  933.8, minPhero 0.01(254), stagnancy 2.3%
[35m[MSG][0m itr   636, best 5563.0464, time  935.2, minPhero 0.01(254), stagnancy 2.7%
[35m[MSG][0m itr   637, best 5563.0464, time  936.7, minPhero 0.01(254), stagnancy 3.0%
[35m[MSG][0m itr   638, best 5563.0464, time  938.1, minPhero 0.01(254), stagnancy 3.3%
[35m[MSG][0m itr   639, best 5563.0464, time  939.5, minPhero 0.01(254), stagnancy 3.7%
[35m[MSG][0m itr   640, best 5563.0464, time  941.1, minPhero 0.01(254), stagnancy 4.0%
[35m[MSG][0m itr   641, best 5563.0464, time  942.5, minPhero 0.01(254), stagnancy 4.3%
[35m[MSG][0m itr   642, best 5563.0464, time  944.0, minPhero 0.01(253), stagnancy 4.7%
[35m[MSG][0m itr   643, best 5562.4712, time  945.4, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr   644, best 5562.4272, time  946.9, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr   645, best 5562.4272, time  948.3, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr   646, best 5562.4272, time  949.7, minPhero 0.01(253), stagnancy 0.7%
[35m[MSG][0m itr   647, best 5562.4272, time  951.2, minPhero 0.01(253), stagnancy 1.0%
[35m[MSG][0m itr   648, best 5562.4272, time  952.6, minPhero 0.01(253), stagnancy 1.3%
[35m[MSG][0m itr   649, best 5562.4272, time  954.1, minPhero 0.01(253), stagnancy 1.7%
[35m[MSG][0m itr   650, best 5562.4272, time  955.5, minPhero 0.01(253), stagnancy 2.0%
[35m[MSG][0m itr   651, best 5562.4272, time  957.3, minPhero 0.01(253), stagnancy 2.3%
[35m[MSG][0m itr   652, best 5562.4272, time  958.8, minPhero 0.01(253), stagnancy 2.7%
[35m[MSG][0m itr   653, best 5562.4272, time  960.3, minPhero 0.01(253), stagnancy 3.0%
[35m[MSG][0m itr   654, best 5562.4272, time  961.8, minPhero 0.01(253), stagnancy 3.3%
[35m[MSG][0m itr   655, best 5561.5791, time  963.3, minPhero 0.01(253), stagnancy 0.0%
[35m[MSG][0m itr   656, best 5561.5791, time  964.8, minPhero 0.01(253), stagnancy 0.3%
[35m[MSG][0m itr   657, best 5561.5791, time  966.2, minPhero 0.01(253), stagnancy 0.7%
[35m[MSG][0m itr   658, best 5561.5791, time  967.6, minPhero 0.01(253), stagnancy 1.0%
[35m[MSG][0m itr   659, best 5561.5791, time  969.1, minPhero 0.01(253), stagnancy 1.3%
[35m[MSG][0m itr   660, best 5561.5791, time  970.6, minPhero 0.01(253), stagnancy 1.7%
[35m[MSG][0m itr   661, best 5561.5791, time  972.0, minPhero 0.01(253), stagnancy 2.0%
[35m[MSG][0m itr   662, best 5561.5791, time  973.5, minPhero 0.01(253), stagnancy 2.3%
[35m[MSG][0m itr   663, best 5561.5791, time  975.0, minPhero 0.01(253), stagnancy 2.7%
[35m[MSG][0m itr   664, best 5561.5791, time  976.4, minPhero 0.01(253), stagnancy 3.0%
[35m[MSG][0m itr   665, best 5561.5791, time  977.9, minPhero 0.01(253), stagnancy 3.3%
[35m[MSG][0m itr   666, best 5561.5791, time  979.3, minPhero 0.01(253), stagnancy 3.7%
[35m[MSG][0m itr   667, best 5561.5791, time  980.9, minPhero 0.01(253), stagnancy 4.0%
[35m[MSG][0m itr   668, best 5561.5791, time  982.2, minPhero 0.01(253), stagnancy 4.3%
[35m[MSG][0m itr   669, best 5561.5791, time  983.6, minPhero 0.01(253), stagnancy 4.7%
[35m[MSG][0m itr   670, best 5561.5791, time  985.1, minPhero 0.01(253), stagnancy 5.0%
[35m[MSG][0m itr   671, best 5561.5791, time  986.5, minPhero 0.01(253), stagnancy 5.3%
[35m[MSG][0m itr   672, best 5561.5791, time  988.0, minPhero 0.01(253), stagnancy 5.7%
[35m[MSG][0m itr   673, best 5561.5791, time  989.3, minPhero 0.01(253), stagnancy 6.0%
[35m[MSG][0m itr   674, best 5561.5791, time  990.6, minPhero 0.01(253), stagnancy 6.3%
[35m[MSG][0m itr   675, best 5561.5791, time  992.1, minPhero 0.01(253), stagnancy 6.7%
[35m[MSG][0m itr   676, best 5561.5791, time  993.5, minPhero 0.01(253), stagnancy 7.0%
[35m[MSG][0m itr   677, best 5561.5791, time  994.9, minPhero 0.01(253), stagnancy 7.3%
[35m[MSG][0m itr   678, best 5561.5791, time  996.4, minPhero 0.01(253), stagnancy 7.7%
[35m[MSG][0m itr   679, best 5561.5791, time  997.8, minPhero 0.01(253), stagnancy 8.0%
[35m[MSG][0m itr   680, best 5561.5791, time  999.3, minPhero 0.01(253), stagnancy 8.3%
[35m[MSG][0m itr   681, best 5561.5791, time 1000.8, minPhero 0.01(253), stagnancy 8.7%
[35m[MSG][0m itr   682, best 5561.5791, time 1002.3, minPhero 0.01(253), stagnancy 9.0%
[35m[MSG][0m itr   683, best 5561.5791, time 1003.7, minPhero 0.01(253), stagnancy 9.3%
[35m[MSG][0m itr   684, best 5561.5791, time 1005.2, minPhero 0.01(253), stagnancy 9.7%
[35m[MSG][0m itr   685, best 5561.5791, time 1006.6, minPhero 0.01(253), stagnancy 10.0%
[35m[MSG][0m itr   686, best 5561.5791, time 1008.1, minPhero 0.01(253), stagnancy 10.3%
[35m[MSG][0m itr   687, best 5561.5791, time 1009.5, minPhero 0.01(253), stagnancy 10.7%
[35m[MSG][0m itr   688, best 5561.5791, time 1011.0, minPhero 0.01(253), stagnancy 11.0%
[35m[MSG][0m itr   689, best 5561.5791, time 1012.4, minPhero 0.01(253), stagnancy 11.3%
[35m[MSG][0m itr   690, best 5561.5791, time 1013.9, minPhero 0.01(253), stagnancy 11.7%
[35m[MSG][0m itr   691, best 5561.5791, time 1015.4, minPhero 0.01(253), stagnancy 12.0%
[35m[MSG][0m itr   692, best 5561.5791, time 1016.8, minPhero 0.01(253), stagnancy 12.3%
[35m[MSG][0m itr   693, best 5561.5791, time 1018.3, minPhero 0.01(253), stagnancy 12.7%
[35m[MSG][0m itr   694, best 5561.5791, time 1019.7, minPhero 0.01(253), stagnancy 13.0%
[35m[MSG][0m itr   695, best 5561.5791, time 1021.2, minPhero 0.01(253), stagnancy 13.3%
[35m[MSG][0m itr   696, best 5561.5791, time 1022.9, minPhero 0.01(253), stagnancy 13.7%
[35m[MSG][0m itr   697, best 5561.5791, time 1024.3, minPhero 0.01(253), stagnancy 14.0%
[35m[MSG][0m itr   698, best 5561.5791, time 1025.7, minPhero 0.01(253), stagnancy 14.3%
[35m[MSG][0m itr   699, best 5561.5791, time 1027.1, minPhero 0.01(253), stagnancy 14.7%
[35m[MSG][0m itr   700, best 5561.5791, time 1028.6, minPhero 0.01(253), stagnancy 15.0%
[35m[MSG][0m itr   701, best 5561.5791, time 1030.2, minPhero 0.01(253), stagnancy 15.3%
[35m[MSG][0m itr   702, best 5561.5791, time 1031.6, minPhero 0.01(253), stagnancy 15.7%
[35m[MSG][0m itr   703, best 5561.5791, time 1033.1, minPhero 0.01(253), stagnancy 16.0%
[35m[MSG][0m itr   704, best 5561.5791, time 1034.6, minPhero 0.01(253), stagnancy 16.3%
[35m[MSG][0m itr   705, best 5561.5791, time 1036.0, minPhero 0.01(253), stagnancy 16.7%
[35m[MSG][0m itr   706, best 5561.5791, time 1037.5, minPhero 0.01(253), stagnancy 17.0%
[35m[MSG][0m itr   707, best 5561.5791, time 1038.9, minPhero 0.01(253), stagnancy 17.3%
[35m[MSG][0m itr   708, best 5561.5791, time 1040.4, minPhero 0.01(253), stagnancy 17.7%
[35m[MSG][0m itr   709, best 5561.5791, time 1041.9, minPhero 0.01(253), stagnancy 18.0%
[35m[MSG][0m itr   710, best 5561.5791, time 1043.3, minPhero 0.01(253), stagnancy 18.3%
[35m[MSG][0m itr   711, best 5561.5791, time 1044.8, minPhero 0.01(253), stagnancy 18.7%
[35m[MSG][0m itr   712, best 5561.5791, time 1046.3, minPhero 0.01(253), stagnancy 19.0%
[35m[MSG][0m itr   713, best 5561.5791, time 1047.7, minPhero 0.01(253), stagnancy 19.3%
[35m[MSG][0m itr   714, best 5561.5791, time 1049.2, minPhero 0.01(253), stagnancy 19.7%
[35m[MSG][0m itr   715, best 5561.5791, time 1050.7, minPhero 0.01(253), stagnancy 20.0%
[35m[MSG][0m itr   716, best 5561.5791, time 1052.1, minPhero 0.01(253), stagnancy 20.3%
[35m[MSG][0m itr   717, best 5561.5791, time 1053.6, minPhero 0.01(253), stagnancy 20.7%
[35m[MSG][0m itr   718, best 5561.5791, time 1055.1, minPhero 0.01(253), stagnancy 21.0%
[35m[MSG][0m itr   719, best 5561.5791, time 1056.5, minPhero 0.01(253), stagnancy 21.3%
[35m[MSG][0m itr   720, best 5561.5791, time 1057.9, minPhero 0.01(253), stagnancy 21.7%
[35m[MSG][0m itr   721, best 5561.5791, time 1059.4, minPhero 0.01(253), stagnancy 22.0%
[35m[MSG][0m itr   722, best 5561.5791, time 1060.8, minPhero 0.01(253), stagnancy 22.3%
[35m[MSG][0m itr   723, best 5561.5791, time 1062.3, minPhero 0.01(253), stagnancy 22.7%
[35m[MSG][0m itr   724, best 5561.5791, time 1063.7, minPhero 0.01(253), stagnancy 23.0%
[35m[MSG][0m itr   725, best 5561.5791, time 1065.1, minPhero 0.01(253), stagnancy 23.3%
[35m[MSG][0m itr   726, best 5561.5791, time 1066.6, minPhero 0.01(253), stagnancy 23.7%
[35m[MSG][0m itr   727, best 5561.5791, time 1068.1, minPhero 0.01(253), stagnancy 24.0%
[35m[MSG][0m itr   728, best 5561.5791, time 1069.5, minPhero 0.01(253), stagnancy 24.3%
[35m[MSG][0m itr   729, best 5561.5791, time 1071.0, minPhero 0.01(253), stagnancy 24.7%
[35m[MSG][0m itr   730, best 5561.4995, time 1072.4, minPhero 0.01(256), stagnancy 0.0%
[35m[MSG][0m itr   731, best 5561.4995, time 1073.9, minPhero 0.01(256), stagnancy 0.3%
[35m[MSG][0m itr   732, best 5561.4995, time 1075.3, minPhero 0.01(256), stagnancy 0.7%
[35m[MSG][0m itr   733, best 5561.4995, time 1076.8, minPhero 0.01(256), stagnancy 1.0%
[35m[MSG][0m itr   734, best 5561.4995, time 1078.3, minPhero 0.01(256), stagnancy 1.3%
[35m[MSG][0m itr   735, best 5561.4995, time 1079.7, minPhero 0.01(256), stagnancy 1.7%
[35m[MSG][0m itr   736, best 5561.4995, time 1081.2, minPhero 0.01(256), stagnancy 2.0%
[35m[MSG][0m itr   737, best 5561.4995, time 1082.6, minPhero 0.01(256), stagnancy 2.3%
[35m[MSG][0m itr   738, best 5561.4995, time 1084.0, minPhero 0.01(256), stagnancy 2.7%
[35m[MSG][0m itr   739, best 5561.4995, time 1085.5, minPhero 0.01(256), stagnancy 3.0%
[35m[MSG][0m itr   740, best 5561.4995, time 1087.0, minPhero 0.01(256), stagnancy 3.3%
[35m[MSG][0m itr   741, best 5561.4995, time 1088.5, minPhero 0.01(256), stagnancy 3.7%
[35m[MSG][0m itr   742, best 5561.4995, time 1090.0, minPhero 0.01(256), stagnancy 4.0%
[35m[MSG][0m itr   743, best 5560.3955, time 1091.5, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr   744, best 5560.3955, time 1093.0, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr   745, best 5560.3955, time 1094.6, minPhero 0.01(264), stagnancy 0.7%
[35m[MSG][0m itr   746, best 5560.3955, time 1096.0, minPhero 0.01(264), stagnancy 1.0%
[35m[MSG][0m itr   747, best 5560.3955, time 1097.5, minPhero 0.01(264), stagnancy 1.3%
[35m[MSG][0m itr   748, best 5560.3955, time 1098.9, minPhero 0.01(264), stagnancy 1.7%
[35m[MSG][0m itr   749, best 5560.3955, time 1100.4, minPhero 0.01(264), stagnancy 2.0%
[35m[MSG][0m itr   750, best 5560.3154, time 1101.9, minPhero 0.01(264), stagnancy 0.0%
[35m[MSG][0m itr   751, best 5560.3154, time 1103.3, minPhero 0.01(264), stagnancy 0.3%
[35m[MSG][0m itr   752, best 5560.3154, time 1104.7, minPhero 0.01(264), stagnancy 0.7%
[35m[MSG][0m itr   753, best 5560.3154, time 1106.2, minPhero 0.01(264), stagnancy 1.0%
[35m[MSG][0m itr   754, best 5560.3154, time 1107.7, minPhero 0.01(264), stagnancy 1.3%
[35m[MSG][0m itr   755, best 5560.3154, time 1109.1, minPhero 0.01(264), stagnancy 1.7%
[35m[MSG][0m itr   756, best 5560.3154, time 1110.5, minPhero 0.01(264), stagnancy 2.0%
[35m[MSG][0m itr   757, best 5560.3154, time 1112.0, minPhero 0.01(264), stagnancy 2.3%
[35m[MSG][0m itr   758, best 5560.3154, time 1113.5, minPhero 0.01(264), stagnancy 2.7%
[35m[MSG][0m itr   759, best 5560.3154, time 1114.9, minPhero 0.01(264), stagnancy 3.0%
[35m[MSG][0m itr   760, best 5560.3154, time 1116.4, minPhero 0.01(264), stagnancy 3.3%
[35m[MSG][0m itr   761, best 5560.3154, time 1117.8, minPhero 0.01(264), stagnancy 3.7%
[35m[MSG][0m itr   762, best 5560.3154, time 1119.3, minPhero 0.01(264), stagnancy 4.0%
[35m[MSG][0m itr   763, best 5560.3154, time 1120.8, minPhero 0.01(264), stagnancy 4.3%
[35m[MSG][0m itr   764, best 5560.3154, time 1122.2, minPhero 0.01(264), stagnancy 4.7%
[35m[MSG][0m itr   765, best 5560.3154, time 1123.6, minPhero 0.01(264), stagnancy 5.0%
[35m[MSG][0m itr   766, best 5560.3154, time 1125.1, minPhero 0.01(264), stagnancy 5.3%
[35m[MSG][0m itr   767, best 5560.3154, time 1126.5, minPhero 0.01(264), stagnancy 5.7%
[35m[MSG][0m itr   768, best 5560.3154, time 1128.0, minPhero 0.01(264), stagnancy 6.0%
[35m[MSG][0m itr   769, best 5560.3154, time 1129.4, minPhero 0.01(264), stagnancy 6.3%
[35m[MSG][0m itr   770, best 5560.3154, time 1130.9, minPhero 0.01(264), stagnancy 6.7%
[35m[MSG][0m itr   771, best 5560.3154, time 1132.3, minPhero 0.01(264), stagnancy 7.0%
[35m[MSG][0m itr   772, best 5560.3154, time 1133.8, minPhero 0.01(264), stagnancy 7.3%
[35m[MSG][0m itr   773, best 5560.3154, time 1135.2, minPhero 0.01(264), stagnancy 7.7%
[35m[MSG][0m itr   774, best 5560.3154, time 1136.7, minPhero 0.01(264), stagnancy 8.0%
[35m[MSG][0m itr   775, best 5560.3154, time 1138.1, minPhero 0.01(264), stagnancy 8.3%
[35m[MSG][0m itr   776, best 5560.3154, time 1139.6, minPhero 0.01(264), stagnancy 8.7%
[35m[MSG][0m itr   777, best 5560.3154, time 1141.1, minPhero 0.01(264), stagnancy 9.0%
[35m[MSG][0m itr   778, best 5560.3154, time 1142.5, minPhero 0.01(264), stagnancy 9.3%
[35m[MSG][0m itr   779, best 5560.3154, time 1144.0, minPhero 0.01(263), stagnancy 9.7%
[35m[MSG][0m itr   780, best 5560.3154, time 1145.4, minPhero 0.01(263), stagnancy 10.0%
[35m[MSG][0m itr   781, best 5560.3154, time 1146.9, minPhero 0.01(263), stagnancy 10.3%
[35m[MSG][0m itr   782, best 5560.3154, time 1148.2, minPhero 0.01(263), stagnancy 10.7%
[35m[MSG][0m itr   783, best 5560.3154, time 1149.6, minPhero 0.01(263), stagnancy 11.0%
[35m[MSG][0m itr   784, best 5560.3154, time 1151.0, minPhero 0.01(263), stagnancy 11.3%
[35m[MSG][0m itr   785, best 5560.3154, time 1152.5, minPhero 0.01(263), stagnancy 11.7%
[35m[MSG][0m itr   786, best 5560.3154, time 1153.9, minPhero 0.01(263), stagnancy 12.0%
[35m[MSG][0m itr   787, best 5560.3154, time 1155.4, minPhero 0.01(263), stagnancy 12.3%
[35m[MSG][0m itr   788, best 5560.3154, time 1156.8, minPhero 0.01(263), stagnancy 12.7%
[35m[MSG][0m itr   789, best 5560.3154, time 1158.3, minPhero 0.01(263), stagnancy 13.0%
[35m[MSG][0m itr   790, best 5560.3154, time 1159.7, minPhero 0.01(263), stagnancy 13.3%
[35m[MSG][0m itr   791, best 5560.3154, time 1161.2, minPhero 0.01(263), stagnancy 13.7%
[35m[MSG][0m itr   792, best 5560.3154, time 1162.6, minPhero 0.01(263), stagnancy 14.0%
[35m[MSG][0m itr   793, best 5560.3154, time 1164.1, minPhero 0.01(259), stagnancy 14.3%
[35m[MSG][0m itr   794, best 5560.3154, time 1165.6, minPhero 0.01(259), stagnancy 14.7%
[35m[MSG][0m itr   795, best 5560.3154, time 1167.0, minPhero 0.01(259), stagnancy 15.0%
