[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5770.1621, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5582.9937, time  664.0, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   537, best 5582.9937, time  665.2, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   538, best 5582.9937, time  666.4, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   539, best 5582.9937, time  667.6, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   540, best 5582.9937, time  668.8, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   541, best 5582.9937, time  670.0, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   542, best 5582.9937, time  671.2, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   543, best 5582.9937, time  672.3, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   544, best 5582.9937, time  673.4, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   545, best 5582.9937, time  674.7, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   546, best 5582.9937, time  675.9, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   547, best 5582.9937, time  677.1, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   548, best 5582.9937, time  678.2, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   549, best 5582.9937, time  679.4, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   550, best 5582.9937, time  680.6, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   551, best 5582.9937, time  681.8, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   552, best 5582.9937, time  683.0, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   553, best 5582.9937, time  684.2, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   554, best 5582.9937, time  685.4, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   555, best 5582.9937, time  686.6, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   556, best 5582.9937, time  687.8, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   557, best 5582.9937, time  689.0, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   558, best 5582.9937, time  690.2, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   559, best 5582.9937, time  691.4, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   560, best 5582.9937, time  692.5, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   561, best 5582.9937, time  693.7, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   562, best 5582.9937, time  694.9, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   563, best 5582.9937, time  696.1, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   564, best 5582.9937, time  697.3, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   565, best 5582.9937, time  698.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   566, best 5582.9937, time  699.8, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   567, best 5582.9937, time  701.0, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   568, best 5582.9937, time  702.2, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   569, best 5582.9937, time  703.4, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   570, best 5582.9937, time  704.6, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   571, best 5582.9937, time  705.7, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   572, best 5582.9937, time  706.9, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   573, best 5582.9937, time  708.1, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   574, best 5582.9937, time  709.3, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   575, best 5582.9937, time  710.5, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   576, best 5582.9937, time  711.7, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   577, best 5582.9937, time  712.9, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   578, best 5582.9937, time  714.1, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   579, best 5582.9937, time  715.3, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   580, best 5582.9937, time  716.5, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   581, best 5582.9937, time  717.7, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   582, best 5582.9937, time  718.9, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   583, best 5582.9937, time  720.1, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   584, best 5582.9937, time  721.3, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   585, best 5582.9937, time  722.5, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   586, best 5582.9937, time  723.7, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   587, best 5582.9937, time  724.8, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   588, best 5582.9937, time  726.0, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   589, best 5582.9937, time  727.2, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   590, best 5582.9937, time  728.4, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   591, best 5582.9937, time  729.6, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   592, best 5582.9937, time  730.8, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   593, best 5582.9937, time  732.0, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   594, best 5582.9937, time  733.2, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   595, best 5582.9937, time  734.4, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   596, best 5582.9937, time  735.5, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   597, best 5582.9937, time  736.7, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   598, best 5582.9937, time  737.9, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   599, best 5582.9937, time  739.1, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   600, best 5582.9937, time  740.3, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   601, best 5582.9937, time  741.5, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   602, best 5582.9937, time  742.7, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   603, best 5582.9937, time  743.9, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   604, best 5582.9937, time  745.1, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   605, best 5582.9937, time  746.2, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   606, best 5582.9937, time  747.4, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   607, best 5582.9937, time  748.6, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   608, best 5582.9937, time  749.8, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   609, best 5582.9937, time  751.0, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   610, best 5582.9937, time  752.2, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   611, best 5582.9937, time  753.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   612, best 5582.9937, time  754.5, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   613, best 5582.9937, time  755.7, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   614, best 5582.9937, time  756.9, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   615, best 5582.9937, time  758.1, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   616, best 5582.9937, time  759.2, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   617, best 5582.9937, time  760.4, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   618, best 5582.9937, time  761.6, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   619, best 5582.9937, time  762.8, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   620, best 5582.9937, time  764.0, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   621, best 5582.9937, time  765.2, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   622, best 5582.9937, time  766.4, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   623, best 5582.9937, time  767.6, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   624, best 5582.9937, time  768.8, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   625, best 5582.9937, time  770.0, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   626, best 5582.9937, time  771.2, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   627, best 5582.9937, time  772.4, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   628, best 5582.9937, time  773.6, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   629, best 5582.9937, time  774.8, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   630, best 5582.9937, time  776.0, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   631, best 5582.9937, time  777.0, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   632, best 5582.9937, time  778.2, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   633, best 5582.9937, time  779.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   634, best 5582.9937, time  780.5, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   635, best 5582.9937, time  781.7, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   636, best 5582.9937, time  783.0, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   637, best 5582.9937, time  784.1, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   638, best 5582.9937, time  785.3, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   639, best 5582.9937, time  786.5, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   640, best 5582.9937, time  787.8, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   641, best 5582.9937, time  788.9, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   642, best 5582.9937, time  790.2, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 790.15 s
[35m[MSG][0m Best cost: 5582.99
