[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5773.8491, time    1.6, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5575.3262, time  798.5, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   537, best 5575.3262, time  799.9, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   538, best 5575.3262, time  801.3, minPhero 0.01(232), stagnancy 73.3%
[35m[MSG][0m itr   539, best 5575.3262, time  802.8, minPhero 0.01(232), stagnancy 73.7%
[35m[MSG][0m itr   540, best 5575.3262, time  804.2, minPhero 0.01(232), stagnancy 74.0%
[35m[MSG][0m itr   541, best 5575.3262, time  805.6, minPhero 0.01(232), stagnancy 74.3%
[35m[MSG][0m itr   542, best 5575.3262, time  807.1, minPhero 0.01(232), stagnancy 74.7%
[35m[MSG][0m itr   543, best 5575.3262, time  808.5, minPhero 0.01(232), stagnancy 75.0%
[35m[MSG][0m itr   544, best 5575.3262, time  810.0, minPhero 0.01(232), stagnancy 75.3%
[35m[MSG][0m itr   545, best 5575.3262, time  811.3, minPhero 0.01(232), stagnancy 75.7%
[35m[MSG][0m itr   546, best 5575.3262, time  812.7, minPhero 0.01(232), stagnancy 76.0%
[35m[MSG][0m itr   547, best 5575.3262, time  814.1, minPhero 0.01(232), stagnancy 76.3%
[35m[MSG][0m itr   548, best 5575.3262, time  815.6, minPhero 0.01(232), stagnancy 76.7%
[35m[MSG][0m itr   549, best 5575.3262, time  817.0, minPhero 0.01(232), stagnancy 77.0%
[35m[MSG][0m itr   550, best 5575.3262, time  818.4, minPhero 0.01(232), stagnancy 77.3%
[35m[MSG][0m itr   551, best 5575.3262, time  819.8, minPhero 0.01(232), stagnancy 77.7%
[35m[MSG][0m itr   552, best 5575.3262, time  821.3, minPhero 0.01(232), stagnancy 78.0%
[35m[MSG][0m itr   553, best 5575.3262, time  822.7, minPhero 0.01(232), stagnancy 78.3%
[35m[MSG][0m itr   554, best 5575.3262, time  824.1, minPhero 0.01(232), stagnancy 78.7%
[35m[MSG][0m itr   555, best 5575.3262, time  825.6, minPhero 0.01(232), stagnancy 79.0%
[35m[MSG][0m itr   556, best 5575.3262, time  827.0, minPhero 0.01(232), stagnancy 79.3%
[35m[MSG][0m itr   557, best 5575.3262, time  828.5, minPhero 0.01(232), stagnancy 79.7%
[35m[MSG][0m itr   558, best 5575.3262, time  829.9, minPhero 0.01(232), stagnancy 80.0%
[35m[MSG][0m itr   559, best 5575.3262, time  831.3, minPhero 0.01(232), stagnancy 80.3%
[35m[MSG][0m itr   560, best 5575.3262, time  832.8, minPhero 0.01(232), stagnancy 80.7%
[35m[MSG][0m itr   561, best 5575.3262, time  834.2, minPhero 0.01(232), stagnancy 81.0%
[35m[MSG][0m itr   562, best 5575.3262, time  835.6, minPhero 0.01(232), stagnancy 81.3%
[35m[MSG][0m itr   563, best 5575.3262, time  837.0, minPhero 0.01(232), stagnancy 81.7%
[35m[MSG][0m itr   564, best 5575.3262, time  838.5, minPhero 0.01(232), stagnancy 82.0%
[35m[MSG][0m itr   565, best 5575.3262, time  840.0, minPhero 0.01(232), stagnancy 82.3%
[35m[MSG][0m itr   566, best 5575.3262, time  841.4, minPhero 0.01(232), stagnancy 82.7%
[35m[MSG][0m itr   567, best 5575.3262, time  842.8, minPhero 0.01(232), stagnancy 83.0%
[35m[MSG][0m itr   568, best 5575.3262, time  844.3, minPhero 0.01(232), stagnancy 83.3%
[35m[MSG][0m itr   569, best 5575.3262, time  845.8, minPhero 0.01(232), stagnancy 83.7%
[35m[MSG][0m itr   570, best 5575.3262, time  847.2, minPhero 0.01(232), stagnancy 84.0%
[35m[MSG][0m itr   571, best 5575.3262, time  848.6, minPhero 0.01(232), stagnancy 84.3%
[35m[MSG][0m itr   572, best 5575.3262, time  850.1, minPhero 0.01(232), stagnancy 84.7%
[35m[MSG][0m itr   573, best 5575.3262, time  851.5, minPhero 0.01(232), stagnancy 85.0%
[35m[MSG][0m itr   574, best 5575.3262, time  852.9, minPhero 0.01(232), stagnancy 85.3%
[35m[MSG][0m itr   575, best 5575.3262, time  854.4, minPhero 0.01(232), stagnancy 85.7%
[35m[MSG][0m itr   576, best 5575.3262, time  855.8, minPhero 0.01(232), stagnancy 86.0%
[35m[MSG][0m itr   577, best 5575.3262, time  857.2, minPhero 0.01(232), stagnancy 86.3%
[35m[MSG][0m itr   578, best 5575.3262, time  858.6, minPhero 0.01(232), stagnancy 86.7%
[35m[MSG][0m itr   579, best 5575.3262, time  860.1, minPhero 0.01(232), stagnancy 87.0%
[35m[MSG][0m itr   580, best 5575.3262, time  861.5, minPhero 0.01(232), stagnancy 87.3%
[35m[MSG][0m itr   581, best 5575.3262, time  862.9, minPhero 0.01(232), stagnancy 87.7%
[35m[MSG][0m itr   582, best 5575.3262, time  864.4, minPhero 0.01(232), stagnancy 88.0%
[35m[MSG][0m itr   583, best 5575.3262, time  865.7, minPhero 0.01(232), stagnancy 88.3%
[35m[MSG][0m itr   584, best 5575.3262, time  867.1, minPhero 0.01(232), stagnancy 88.7%
[35m[MSG][0m itr   585, best 5575.3262, time  868.5, minPhero 0.01(232), stagnancy 89.0%
[35m[MSG][0m itr   586, best 5575.3262, time  869.9, minPhero 0.01(232), stagnancy 89.3%
[35m[MSG][0m itr   587, best 5575.3262, time  871.4, minPhero 0.01(232), stagnancy 89.7%
[35m[MSG][0m itr   588, best 5575.3262, time  872.8, minPhero 0.01(232), stagnancy 90.0%
[35m[MSG][0m itr   589, best 5575.3262, time  874.3, minPhero 0.01(232), stagnancy 90.3%
[35m[MSG][0m itr   590, best 5575.3262, time  875.7, minPhero 0.01(232), stagnancy 90.7%
[35m[MSG][0m itr   591, best 5575.3262, time  877.1, minPhero 0.01(232), stagnancy 91.0%
[35m[MSG][0m itr   592, best 5575.3262, time  878.6, minPhero 0.01(232), stagnancy 91.3%
[35m[MSG][0m itr   593, best 5575.3262, time  880.0, minPhero 0.01(232), stagnancy 91.7%
[35m[MSG][0m itr   594, best 5575.3262, time  881.3, minPhero 0.01(232), stagnancy 92.0%
[35m[MSG][0m itr   595, best 5575.3262, time  882.6, minPhero 0.01(232), stagnancy 92.3%
[35m[MSG][0m itr   596, best 5575.3262, time  884.1, minPhero 0.01(232), stagnancy 92.7%
[35m[MSG][0m itr   597, best 5575.3262, time  885.5, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   598, best 5575.3262, time  886.9, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   599, best 5575.3262, time  888.4, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   600, best 5575.3262, time  889.8, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   601, best 5575.3262, time  891.3, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   602, best 5575.3262, time  892.7, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   603, best 5575.3262, time  894.1, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   604, best 5575.3262, time  895.6, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   605, best 5575.3262, time  897.0, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   606, best 5575.3262, time  898.4, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   607, best 5575.3262, time  899.8, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   608, best 5575.3262, time  901.3, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   609, best 5575.3262, time  902.7, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   610, best 5575.3262, time  904.1, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   611, best 5575.3262, time  905.6, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   612, best 5575.3262, time  907.0, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   613, best 5575.3262, time  908.5, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   614, best 5575.3262, time  909.9, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   615, best 5575.3262, time  911.3, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   616, best 5575.3262, time  912.8, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   617, best 5575.3262, time  914.2, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   618, best 5575.3262, time  915.6, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 915.64 s
[35m[MSG][0m Best cost: 5575.33
