[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5776.9199, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5579.9604, time  767.7, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   537, best 5579.9604, time  769.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   538, best 5579.9604, time  770.5, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   539, best 5579.9604, time  772.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   540, best 5579.9604, time  773.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   541, best 5579.9604, time  774.9, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   542, best 5579.9604, time  776.3, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   543, best 5579.9604, time  777.7, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   544, best 5579.9604, time  779.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   545, best 5579.9604, time  780.6, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   546, best 5579.9604, time  782.1, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   547, best 5579.9604, time  783.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   548, best 5579.9604, time  785.0, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   549, best 5579.9604, time  786.4, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   550, best 5578.2500, time  787.8, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   551, best 5577.5015, time  789.3, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   552, best 5577.5015, time  790.7, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   553, best 5577.5010, time  792.1, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   554, best 5577.5010, time  793.6, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   555, best 5577.5010, time  795.0, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   556, best 5577.5010, time  796.4, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   557, best 5577.5010, time  797.9, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr   558, best 5577.5010, time  799.3, minPhero 0.01(239), stagnancy 1.7%
[35m[MSG][0m itr   559, best 5577.5010, time  800.6, minPhero 0.01(239), stagnancy 2.0%
[35m[MSG][0m itr   560, best 5577.5010, time  802.1, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   561, best 5577.5010, time  803.5, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   562, best 5577.5010, time  805.0, minPhero 0.01(236), stagnancy 3.0%
[35m[MSG][0m itr   563, best 5577.5010, time  806.4, minPhero 0.01(236), stagnancy 3.3%
[35m[MSG][0m itr   564, best 5577.5010, time  807.9, minPhero 0.01(236), stagnancy 3.7%
[35m[MSG][0m itr   565, best 5577.5010, time  809.3, minPhero 0.01(236), stagnancy 4.0%
[35m[MSG][0m itr   566, best 5577.5010, time  810.8, minPhero 0.01(236), stagnancy 4.3%
[35m[MSG][0m itr   567, best 5577.5010, time  812.2, minPhero 0.01(236), stagnancy 4.7%
[35m[MSG][0m itr   568, best 5577.5010, time  813.6, minPhero 0.01(236), stagnancy 5.0%
[35m[MSG][0m itr   569, best 5577.5010, time  815.1, minPhero 0.01(236), stagnancy 5.3%
[35m[MSG][0m itr   570, best 5577.5010, time  816.5, minPhero 0.01(236), stagnancy 5.7%
[35m[MSG][0m itr   571, best 5577.5010, time  817.9, minPhero 0.01(236), stagnancy 6.0%
[35m[MSG][0m itr   572, best 5577.5010, time  819.4, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   573, best 5577.5010, time  820.8, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   574, best 5577.5010, time  822.3, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   575, best 5577.5010, time  823.7, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   576, best 5577.5010, time  825.2, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   577, best 5577.5010, time  826.6, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   578, best 5577.5010, time  828.0, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   579, best 5577.5010, time  829.5, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   580, best 5577.5010, time  830.9, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   581, best 5577.5010, time  832.3, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   582, best 5577.5010, time  833.8, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   583, best 5577.5010, time  835.2, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   584, best 5577.5010, time  836.6, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   585, best 5577.5010, time  838.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   586, best 5577.5010, time  839.5, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   587, best 5577.5005, time  841.0, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   588, best 5577.5005, time  842.4, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   589, best 5577.5005, time  843.8, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   590, best 5577.5005, time  845.3, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   591, best 5577.5005, time  846.7, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   592, best 5577.5005, time  848.1, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   593, best 5577.5005, time  849.6, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   594, best 5577.5005, time  851.0, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   595, best 5577.5005, time  852.5, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   596, best 5577.5005, time  853.9, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   597, best 5577.5005, time  855.3, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   598, best 5577.5005, time  856.8, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   599, best 5577.5005, time  858.1, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   600, best 5577.5005, time  859.6, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   601, best 5577.5005, time  861.0, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   602, best 5577.5005, time  862.4, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   603, best 5577.5005, time  863.8, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   604, best 5577.5005, time  865.3, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   605, best 5577.5005, time  866.7, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   606, best 5577.5005, time  868.2, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   607, best 5577.5005, time  869.6, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   608, best 5577.5005, time  871.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   609, best 5577.5005, time  872.5, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   610, best 5577.5005, time  874.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   611, best 5577.5005, time  875.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   612, best 5577.5005, time  876.9, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   613, best 5577.5005, time  878.3, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   614, best 5577.5005, time  879.7, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   615, best 5577.5005, time  881.2, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   616, best 5577.5005, time  882.6, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   617, best 5577.5005, time  884.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   618, best 5577.5005, time  885.5, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   619, best 5577.5005, time  886.9, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   620, best 5577.5005, time  888.3, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   621, best 5577.5005, time  889.8, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   622, best 5577.5005, time  891.2, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   623, best 5577.5005, time  892.7, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   624, best 5577.5005, time  894.1, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   625, best 5577.5005, time  895.5, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   626, best 5577.5005, time  897.0, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   627, best 5577.5005, time  898.4, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   628, best 5577.5005, time  899.8, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   629, best 5577.5005, time  901.2, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   630, best 5577.5005, time  902.7, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   631, best 5577.5005, time  904.1, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   632, best 5577.5005, time  905.6, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   633, best 5577.5005, time  907.0, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   634, best 5577.5005, time  908.5, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   635, best 5577.5005, time  909.9, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   636, best 5577.5005, time  911.3, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   637, best 5577.5005, time  912.8, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   638, best 5577.5005, time  914.2, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   639, best 5577.5005, time  915.7, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   640, best 5577.5005, time  917.1, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   641, best 5577.5005, time  918.6, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   642, best 5577.5005, time  920.0, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   643, best 5577.5005, time  921.4, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   644, best 5577.5005, time  922.9, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   645, best 5577.5005, time  924.3, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   646, best 5577.5005, time  925.8, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   647, best 5577.5005, time  927.2, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   648, best 5577.5005, time  928.6, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   649, best 5577.5005, time  930.1, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   650, best 5577.5005, time  931.5, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   651, best 5577.5005, time  932.9, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   652, best 5577.5005, time  934.4, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   653, best 5577.5005, time  935.8, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   654, best 5577.5005, time  937.3, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   655, best 5577.5005, time  938.7, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   656, best 5577.5005, time  940.2, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   657, best 5577.5005, time  941.6, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   658, best 5577.5005, time  943.1, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   659, best 5577.5005, time  944.5, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   660, best 5577.5005, time  945.9, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   661, best 5577.5005, time  947.4, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   662, best 5577.5005, time  948.8, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   663, best 5577.5005, time  950.3, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   664, best 5577.5005, time  951.7, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   665, best 5577.5005, time  953.2, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   666, best 5577.5005, time  954.6, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   667, best 5577.5005, time  956.0, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   668, best 5577.5005, time  957.5, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   669, best 5577.5005, time  958.9, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   670, best 5577.5005, time  960.4, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   671, best 5577.5005, time  961.8, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   672, best 5577.5005, time  963.3, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   673, best 5577.5005, time  964.7, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   674, best 5577.5005, time  966.1, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   675, best 5577.5005, time  967.6, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   676, best 5577.5005, time  969.0, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   677, best 5577.5005, time  970.5, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   678, best 5577.4292, time  971.9, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   679, best 5577.4292, time  973.3, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   680, best 5577.4292, time  974.8, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   681, best 5576.0562, time  976.2, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   682, best 5576.0557, time  977.6, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   683, best 5576.0557, time  979.1, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   684, best 5576.0557, time  980.4, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr   685, best 5576.0557, time  981.8, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr   686, best 5576.0557, time  983.3, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr   687, best 5576.0557, time  984.7, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   688, best 5576.0557, time  986.2, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   689, best 5576.0557, time  987.6, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr   690, best 5576.0557, time  989.1, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   691, best 5576.0557, time  990.5, minPhero 0.01(242), stagnancy 3.0%
[35m[MSG][0m itr   692, best 5576.0557, time  991.9, minPhero 0.01(242), stagnancy 3.3%
[35m[MSG][0m itr   693, best 5576.0557, time  993.4, minPhero 0.01(242), stagnancy 3.7%
[35m[MSG][0m itr   694, best 5576.0557, time  994.8, minPhero 0.01(242), stagnancy 4.0%
[35m[MSG][0m itr   695, best 5576.0557, time  996.3, minPhero 0.01(242), stagnancy 4.3%
[35m[MSG][0m itr   696, best 5576.0557, time  997.7, minPhero 0.01(242), stagnancy 4.7%
[35m[MSG][0m itr   697, best 5576.0557, time  999.1, minPhero 0.01(238), stagnancy 5.0%
[35m[MSG][0m itr   698, best 5576.0557, time 1000.6, minPhero 0.01(238), stagnancy 5.3%
[35m[MSG][0m itr   699, best 5576.0557, time 1002.0, minPhero 0.01(238), stagnancy 5.7%
[35m[MSG][0m itr   700, best 5576.0557, time 1003.4, minPhero 0.01(234), stagnancy 6.0%
[35m[MSG][0m itr   701, best 5576.0557, time 1004.8, minPhero 0.01(234), stagnancy 6.3%
[35m[MSG][0m itr   702, best 5576.0557, time 1006.2, minPhero 0.01(234), stagnancy 6.7%
[35m[MSG][0m itr   703, best 5576.0557, time 1007.6, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   704, best 5576.0557, time 1008.9, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   705, best 5576.0557, time 1010.3, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   706, best 5576.0557, time 1011.6, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   707, best 5576.0557, time 1013.1, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   708, best 5576.0557, time 1014.5, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   709, best 5576.0557, time 1015.9, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   710, best 5576.0557, time 1017.4, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   711, best 5576.0557, time 1018.8, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   712, best 5576.0557, time 1020.2, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   713, best 5576.0557, time 1021.7, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   714, best 5576.0557, time 1023.1, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   715, best 5576.0557, time 1024.6, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   716, best 5576.0557, time 1026.0, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   717, best 5576.0557, time 1027.4, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   718, best 5576.0557, time 1028.8, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   719, best 5576.0557, time 1030.3, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   720, best 5576.0557, time 1031.7, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   721, best 5576.0552, time 1033.1, minPhero 0.01(232), stagnancy 0.0%
[35m[MSG][0m itr   722, best 5576.0552, time 1034.6, minPhero 0.01(232), stagnancy 0.3%
[35m[MSG][0m itr   723, best 5576.0552, time 1036.0, minPhero 0.01(232), stagnancy 0.7%
[35m[MSG][0m itr   724, best 5576.0552, time 1037.4, minPhero 0.01(232), stagnancy 1.0%
[35m[MSG][0m itr   725, best 5576.0552, time 1038.9, minPhero 0.01(232), stagnancy 1.3%
[35m[MSG][0m itr   726, best 5576.0552, time 1040.2, minPhero 0.01(232), stagnancy 1.7%
[35m[MSG][0m itr   727, best 5576.0552, time 1041.6, minPhero 0.01(232), stagnancy 2.0%
[35m[MSG][0m itr   728, best 5576.0552, time 1043.1, minPhero 0.01(232), stagnancy 2.3%
[35m[MSG][0m itr   729, best 5576.0552, time 1044.5, minPhero 0.01(232), stagnancy 2.7%
[35m[MSG][0m itr   730, best 5576.0552, time 1045.9, minPhero 0.01(232), stagnancy 3.0%
[35m[MSG][0m itr   731, best 5576.0552, time 1047.4, minPhero 0.01(232), stagnancy 3.3%
[35m[MSG][0m itr   732, best 5576.0552, time 1048.8, minPhero 0.01(232), stagnancy 3.7%
[35m[MSG][0m itr   733, best 5576.0552, time 1050.2, minPhero 0.01(232), stagnancy 4.0%
[35m[MSG][0m itr   734, best 5576.0552, time 1051.7, minPhero 0.01(232), stagnancy 4.3%
[35m[MSG][0m itr   735, best 5576.0552, time 1053.1, minPhero 0.01(232), stagnancy 4.7%
[35m[MSG][0m itr   736, best 5576.0552, time 1054.6, minPhero 0.01(232), stagnancy 5.0%
[35m[MSG][0m itr   737, best 5576.0552, time 1056.0, minPhero 0.01(232), stagnancy 5.3%
[35m[MSG][0m itr   738, best 5576.0552, time 1057.4, minPhero 0.01(232), stagnancy 5.7%
[35m[MSG][0m itr   739, best 5576.0552, time 1058.9, minPhero 0.01(232), stagnancy 6.0%
[35m[MSG][0m itr   740, best 5576.0552, time 1060.3, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   741, best 5576.0552, time 1061.8, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   742, best 5576.0552, time 1063.2, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   743, best 5576.0552, time 1064.6, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   744, best 5576.0552, time 1066.0, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   745, best 5576.0552, time 1067.3, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   746, best 5576.0552, time 1068.7, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   747, best 5576.0552, time 1070.1, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   748, best 5576.0552, time 1071.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   749, best 5576.0552, time 1072.9, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   750, best 5576.0552, time 1074.3, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   751, best 5576.0552, time 1075.7, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   752, best 5576.0552, time 1077.1, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   753, best 5576.0552, time 1078.6, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   754, best 5576.0552, time 1080.0, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   755, best 5576.0552, time 1081.5, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   756, best 5576.0552, time 1082.9, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   757, best 5576.0552, time 1084.3, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   758, best 5576.0552, time 1085.8, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   759, best 5576.0552, time 1087.2, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   760, best 5576.0552, time 1088.6, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   761, best 5576.0552, time 1090.1, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   762, best 5576.0552, time 1091.5, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   763, best 5576.0552, time 1093.0, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   764, best 5576.0552, time 1094.4, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   765, best 5576.0552, time 1095.9, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   766, best 5576.0552, time 1097.3, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   767, best 5576.0552, time 1098.7, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   768, best 5576.0552, time 1100.2, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   769, best 5576.0552, time 1101.6, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   770, best 5576.0552, time 1103.1, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   771, best 5576.0552, time 1104.5, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   772, best 5576.0552, time 1105.9, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   773, best 5576.0552, time 1107.4, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   774, best 5576.0552, time 1108.8, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   775, best 5576.0552, time 1110.2, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   776, best 5576.0552, time 1111.7, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   777, best 5576.0552, time 1113.1, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   778, best 5576.0552, time 1114.6, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   779, best 5576.0552, time 1116.0, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   780, best 5576.0552, time 1117.5, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   781, best 5576.0552, time 1118.9, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   782, best 5576.0552, time 1120.4, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   783, best 5576.0552, time 1121.8, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   784, best 5576.0552, time 1123.3, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   785, best 5576.0552, time 1124.8, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   786, best 5576.0552, time 1126.2, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   787, best 5576.0552, time 1127.6, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   788, best 5576.0552, time 1129.1, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   789, best 5576.0552, time 1130.5, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   790, best 5576.0552, time 1132.0, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   791, best 5576.0552, time 1133.4, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   792, best 5576.0552, time 1134.9, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   793, best 5576.0552, time 1136.3, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   794, best 5576.0552, time 1137.8, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   795, best 5576.0552, time 1139.2, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   796, best 5576.0552, time 1140.6, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   797, best 5576.0552, time 1142.1, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   798, best 5576.0552, time 1143.5, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   799, best 5576.0552, time 1144.9, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   800, best 5576.0552, time 1146.3, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   801, best 5576.0552, time 1147.8, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   802, best 5576.0552, time 1149.2, minPhero 0.01(232), stagnancy 27.0%
