[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5777.4038, time    1.1, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5556.3340, time  681.7, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   537, best 5556.3340, time  682.9, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   538, best 5556.3340, time  684.1, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   539, best 5556.3340, time  685.3, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   540, best 5556.3340, time  686.5, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   541, best 5556.3340, time  687.7, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   542, best 5556.3340, time  688.9, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   543, best 5556.3340, time  690.1, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   544, best 5556.3340, time  691.3, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   545, best 5556.3340, time  692.7, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   546, best 5556.3340, time  694.1, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   547, best 5556.3340, time  695.6, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   548, best 5556.3340, time  697.0, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   549, best 5556.3340, time  698.5, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   550, best 5556.3340, time  700.0, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   551, best 5556.3340, time  701.4, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   552, best 5556.3340, time  702.8, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   553, best 5556.3340, time  704.1, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 704.11 s
[35m[MSG][0m Best cost: 5556.33
