[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5800.3447, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5565.3555, time  766.3, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   537, best 5565.3555, time  767.8, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   538, best 5565.3555, time  769.2, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   539, best 5565.3555, time  770.7, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   540, best 5565.3555, time  772.1, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   541, best 5565.3555, time  773.6, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   542, best 5565.3555, time  775.0, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   543, best 5565.3555, time  776.4, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   544, best 5565.3555, time  777.9, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   545, best 5565.3555, time  779.3, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   546, best 5565.3555, time  780.8, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   547, best 5565.3555, time  782.2, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   548, best 5565.3555, time  783.5, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   549, best 5565.3555, time  784.9, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   550, best 5565.3555, time  786.3, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   551, best 5565.3555, time  787.7, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   552, best 5565.3555, time  789.2, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   553, best 5565.3555, time  790.6, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   554, best 5565.3555, time  792.0, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   555, best 5565.3555, time  793.5, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   556, best 5565.3555, time  794.9, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   557, best 5565.3555, time  796.4, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   558, best 5565.3555, time  797.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   559, best 5565.3555, time  799.2, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   560, best 5565.3555, time  800.7, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   561, best 5565.3555, time  802.1, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   562, best 5565.3555, time  803.6, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   563, best 5565.3555, time  805.0, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   564, best 5565.3555, time  806.5, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   565, best 5565.3555, time  807.8, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   566, best 5565.3555, time  809.3, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   567, best 5565.3555, time  810.7, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   568, best 5565.3555, time  812.1, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   569, best 5565.3555, time  813.6, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   570, best 5565.1201, time  815.0, minPhero 0.01(236), stagnancy 0.0%
[35m[MSG][0m itr   571, best 5565.1201, time  816.5, minPhero 0.01(236), stagnancy 0.3%
[35m[MSG][0m itr   572, best 5565.1201, time  817.9, minPhero 0.01(236), stagnancy 0.7%
[35m[MSG][0m itr   573, best 5565.1201, time  819.3, minPhero 0.01(236), stagnancy 1.0%
[35m[MSG][0m itr   574, best 5565.1201, time  820.6, minPhero 0.01(236), stagnancy 1.3%
[35m[MSG][0m itr   575, best 5565.1201, time  822.0, minPhero 0.01(236), stagnancy 1.7%
[35m[MSG][0m itr   576, best 5565.1201, time  823.5, minPhero 0.01(236), stagnancy 2.0%
[35m[MSG][0m itr   577, best 5565.1201, time  824.9, minPhero 0.01(236), stagnancy 2.3%
[35m[MSG][0m itr   578, best 5565.1201, time  826.3, minPhero 0.01(236), stagnancy 2.7%
[35m[MSG][0m itr   579, best 5564.5103, time  827.8, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   580, best 5564.5103, time  829.1, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   581, best 5564.5103, time  830.5, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   582, best 5564.5098, time  832.0, minPhero 0.01(239), stagnancy 0.0%
[35m[MSG][0m itr   583, best 5564.5098, time  833.4, minPhero 0.01(239), stagnancy 0.3%
[35m[MSG][0m itr   584, best 5564.5098, time  834.8, minPhero 0.01(239), stagnancy 0.7%
[35m[MSG][0m itr   585, best 5564.5098, time  836.3, minPhero 0.01(239), stagnancy 1.0%
[35m[MSG][0m itr   586, best 5564.5098, time  837.7, minPhero 0.01(239), stagnancy 1.3%
[35m[MSG][0m itr   587, best 5564.5098, time  839.1, minPhero 0.01(239), stagnancy 1.7%
[35m[MSG][0m itr   588, best 5564.5098, time  840.6, minPhero 0.01(239), stagnancy 2.0%
[35m[MSG][0m itr   589, best 5564.5098, time  842.0, minPhero 0.01(239), stagnancy 2.3%
[35m[MSG][0m itr   590, best 5564.5098, time  843.4, minPhero 0.01(239), stagnancy 2.7%
[35m[MSG][0m itr   591, best 5564.5098, time  844.9, minPhero 0.01(239), stagnancy 3.0%
[35m[MSG][0m itr   592, best 5564.5098, time  846.3, minPhero 0.01(235), stagnancy 3.3%
[35m[MSG][0m itr   593, best 5564.5098, time  847.7, minPhero 0.01(235), stagnancy 3.7%
[35m[MSG][0m itr   594, best 5564.5098, time  849.2, minPhero 0.01(235), stagnancy 4.0%
[35m[MSG][0m itr   595, best 5564.5098, time  850.6, minPhero 0.01(235), stagnancy 4.3%
[35m[MSG][0m itr   596, best 5564.5098, time  852.0, minPhero 0.01(235), stagnancy 4.7%
[35m[MSG][0m itr   597, best 5564.5098, time  853.5, minPhero 0.01(235), stagnancy 5.0%
[35m[MSG][0m itr   598, best 5564.5098, time  854.9, minPhero 0.01(235), stagnancy 5.3%
[35m[MSG][0m itr   599, best 5564.5098, time  856.3, minPhero 0.01(235), stagnancy 5.7%
[35m[MSG][0m itr   600, best 5564.5098, time  857.8, minPhero 0.01(233), stagnancy 6.0%
[35m[MSG][0m itr   601, best 5564.5098, time  859.2, minPhero 0.01(232), stagnancy 6.3%
[35m[MSG][0m itr   602, best 5564.5098, time  860.6, minPhero 0.01(232), stagnancy 6.7%
[35m[MSG][0m itr   603, best 5564.5098, time  862.1, minPhero 0.01(232), stagnancy 7.0%
[35m[MSG][0m itr   604, best 5564.5098, time  863.5, minPhero 0.01(232), stagnancy 7.3%
[35m[MSG][0m itr   605, best 5564.5098, time  864.9, minPhero 0.01(232), stagnancy 7.7%
[35m[MSG][0m itr   606, best 5564.5098, time  866.4, minPhero 0.01(232), stagnancy 8.0%
[35m[MSG][0m itr   607, best 5564.5098, time  867.8, minPhero 0.01(232), stagnancy 8.3%
[35m[MSG][0m itr   608, best 5564.5098, time  869.2, minPhero 0.01(232), stagnancy 8.7%
[35m[MSG][0m itr   609, best 5564.5098, time  870.6, minPhero 0.01(232), stagnancy 9.0%
[35m[MSG][0m itr   610, best 5564.5098, time  872.1, minPhero 0.01(232), stagnancy 9.3%
[35m[MSG][0m itr   611, best 5564.5098, time  873.5, minPhero 0.01(232), stagnancy 9.7%
[35m[MSG][0m itr   612, best 5564.5098, time  875.0, minPhero 0.01(232), stagnancy 10.0%
[35m[MSG][0m itr   613, best 5564.5098, time  876.4, minPhero 0.01(232), stagnancy 10.3%
[35m[MSG][0m itr   614, best 5564.5098, time  877.8, minPhero 0.01(232), stagnancy 10.7%
[35m[MSG][0m itr   615, best 5564.5098, time  879.2, minPhero 0.01(232), stagnancy 11.0%
[35m[MSG][0m itr   616, best 5564.5098, time  880.6, minPhero 0.01(232), stagnancy 11.3%
[35m[MSG][0m itr   617, best 5564.5098, time  882.0, minPhero 0.01(232), stagnancy 11.7%
[35m[MSG][0m itr   618, best 5564.5098, time  883.5, minPhero 0.01(232), stagnancy 12.0%
[35m[MSG][0m itr   619, best 5564.5098, time  884.9, minPhero 0.01(232), stagnancy 12.3%
[35m[MSG][0m itr   620, best 5564.5098, time  886.4, minPhero 0.01(232), stagnancy 12.7%
[35m[MSG][0m itr   621, best 5564.5098, time  887.8, minPhero 0.01(232), stagnancy 13.0%
[35m[MSG][0m itr   622, best 5564.5098, time  889.2, minPhero 0.01(232), stagnancy 13.3%
[35m[MSG][0m itr   623, best 5564.5098, time  890.7, minPhero 0.01(232), stagnancy 13.7%
[35m[MSG][0m itr   624, best 5564.5098, time  892.1, minPhero 0.01(232), stagnancy 14.0%
[35m[MSG][0m itr   625, best 5564.5098, time  893.5, minPhero 0.01(232), stagnancy 14.3%
[35m[MSG][0m itr   626, best 5564.5098, time  895.0, minPhero 0.01(232), stagnancy 14.7%
[35m[MSG][0m itr   627, best 5564.5098, time  896.4, minPhero 0.01(232), stagnancy 15.0%
[35m[MSG][0m itr   628, best 5564.5098, time  897.8, minPhero 0.01(232), stagnancy 15.3%
[35m[MSG][0m itr   629, best 5564.5098, time  899.3, minPhero 0.01(232), stagnancy 15.7%
[35m[MSG][0m itr   630, best 5564.5098, time  900.7, minPhero 0.01(232), stagnancy 16.0%
[35m[MSG][0m itr   631, best 5564.5098, time  902.2, minPhero 0.01(232), stagnancy 16.3%
[35m[MSG][0m itr   632, best 5564.5098, time  903.6, minPhero 0.01(232), stagnancy 16.7%
[35m[MSG][0m itr   633, best 5564.5098, time  905.1, minPhero 0.01(232), stagnancy 17.0%
[35m[MSG][0m itr   634, best 5564.5098, time  906.5, minPhero 0.01(232), stagnancy 17.3%
[35m[MSG][0m itr   635, best 5564.5098, time  908.0, minPhero 0.01(232), stagnancy 17.7%
[35m[MSG][0m itr   636, best 5564.5098, time  909.3, minPhero 0.01(232), stagnancy 18.0%
[35m[MSG][0m itr   637, best 5564.5098, time  910.7, minPhero 0.01(232), stagnancy 18.3%
[35m[MSG][0m itr   638, best 5564.5098, time  912.1, minPhero 0.01(232), stagnancy 18.7%
[35m[MSG][0m itr   639, best 5564.5098, time  913.6, minPhero 0.01(232), stagnancy 19.0%
[35m[MSG][0m itr   640, best 5564.5098, time  915.0, minPhero 0.01(232), stagnancy 19.3%
[35m[MSG][0m itr   641, best 5564.5098, time  916.2, minPhero 0.01(232), stagnancy 19.7%
[35m[MSG][0m itr   642, best 5564.5098, time  917.7, minPhero 0.01(232), stagnancy 20.0%
[35m[MSG][0m itr   643, best 5564.5098, time  919.1, minPhero 0.01(232), stagnancy 20.3%
[35m[MSG][0m itr   644, best 5564.5098, time  920.6, minPhero 0.01(232), stagnancy 20.7%
[35m[MSG][0m itr   645, best 5564.5098, time  922.0, minPhero 0.01(232), stagnancy 21.0%
[35m[MSG][0m itr   646, best 5564.5098, time  923.4, minPhero 0.01(232), stagnancy 21.3%
[35m[MSG][0m itr   647, best 5564.5098, time  924.9, minPhero 0.01(232), stagnancy 21.7%
[35m[MSG][0m itr   648, best 5564.5098, time  926.3, minPhero 0.01(232), stagnancy 22.0%
[35m[MSG][0m itr   649, best 5564.5098, time  927.8, minPhero 0.01(232), stagnancy 22.3%
[35m[MSG][0m itr   650, best 5564.5098, time  929.2, minPhero 0.01(232), stagnancy 22.7%
[35m[MSG][0m itr   651, best 5564.5098, time  930.7, minPhero 0.01(232), stagnancy 23.0%
[35m[MSG][0m itr   652, best 5564.5098, time  932.1, minPhero 0.01(232), stagnancy 23.3%
[35m[MSG][0m itr   653, best 5564.5098, time  933.5, minPhero 0.01(232), stagnancy 23.7%
[35m[MSG][0m itr   654, best 5564.5098, time  934.9, minPhero 0.01(232), stagnancy 24.0%
[35m[MSG][0m itr   655, best 5564.5098, time  936.3, minPhero 0.01(232), stagnancy 24.3%
[35m[MSG][0m itr   656, best 5564.5098, time  937.7, minPhero 0.01(232), stagnancy 24.7%
[35m[MSG][0m itr   657, best 5564.5098, time  939.1, minPhero 0.01(232), stagnancy 25.0%
[35m[MSG][0m itr   658, best 5564.5098, time  940.6, minPhero 0.01(232), stagnancy 25.3%
[35m[MSG][0m itr   659, best 5564.5098, time  942.0, minPhero 0.01(232), stagnancy 25.7%
[35m[MSG][0m itr   660, best 5564.5098, time  943.5, minPhero 0.01(232), stagnancy 26.0%
[35m[MSG][0m itr   661, best 5564.5098, time  944.9, minPhero 0.01(232), stagnancy 26.3%
[35m[MSG][0m itr   662, best 5564.5098, time  946.3, minPhero 0.01(232), stagnancy 26.7%
[35m[MSG][0m itr   663, best 5564.5098, time  947.8, minPhero 0.01(232), stagnancy 27.0%
[35m[MSG][0m itr   664, best 5564.5098, time  949.2, minPhero 0.01(232), stagnancy 27.3%
[35m[MSG][0m itr   665, best 5564.5098, time  950.6, minPhero 0.01(232), stagnancy 27.7%
[35m[MSG][0m itr   666, best 5564.5098, time  952.1, minPhero 0.01(232), stagnancy 28.0%
[35m[MSG][0m itr   667, best 5564.5098, time  953.5, minPhero 0.01(232), stagnancy 28.3%
[35m[MSG][0m itr   668, best 5564.5098, time  955.0, minPhero 0.01(232), stagnancy 28.7%
[35m[MSG][0m itr   669, best 5564.5098, time  956.4, minPhero 0.01(232), stagnancy 29.0%
[35m[MSG][0m itr   670, best 5564.5098, time  957.8, minPhero 0.01(232), stagnancy 29.3%
[35m[MSG][0m itr   671, best 5564.5098, time  959.3, minPhero 0.01(232), stagnancy 29.7%
[35m[MSG][0m itr   672, best 5564.5098, time  960.7, minPhero 0.01(232), stagnancy 30.0%
[35m[MSG][0m itr   673, best 5564.5098, time  962.1, minPhero 0.01(232), stagnancy 30.3%
[35m[MSG][0m itr   674, best 5564.5098, time  963.5, minPhero 0.01(232), stagnancy 30.7%
[35m[MSG][0m itr   675, best 5564.5098, time  965.0, minPhero 0.01(232), stagnancy 31.0%
[35m[MSG][0m itr   676, best 5564.5098, time  966.4, minPhero 0.01(232), stagnancy 31.3%
[35m[MSG][0m itr   677, best 5564.5098, time  967.8, minPhero 0.01(232), stagnancy 31.7%
[35m[MSG][0m itr   678, best 5564.5098, time  969.3, minPhero 0.01(232), stagnancy 32.0%
[35m[MSG][0m itr   679, best 5564.5098, time  970.7, minPhero 0.01(232), stagnancy 32.3%
[35m[MSG][0m itr   680, best 5564.5098, time  972.1, minPhero 0.01(232), stagnancy 32.7%
[35m[MSG][0m itr   681, best 5564.5098, time  973.4, minPhero 0.01(232), stagnancy 33.0%
[35m[MSG][0m itr   682, best 5564.5098, time  974.8, minPhero 0.01(232), stagnancy 33.3%
[35m[MSG][0m itr   683, best 5564.5098, time  976.3, minPhero 0.01(232), stagnancy 33.7%
[35m[MSG][0m itr   684, best 5564.5098, time  977.7, minPhero 0.01(232), stagnancy 34.0%
[35m[MSG][0m itr   685, best 5564.5098, time  979.1, minPhero 0.01(232), stagnancy 34.3%
[35m[MSG][0m itr   686, best 5564.5098, time  980.6, minPhero 0.01(232), stagnancy 34.7%
[35m[MSG][0m itr   687, best 5564.5098, time  982.0, minPhero 0.01(232), stagnancy 35.0%
[35m[MSG][0m itr   688, best 5564.5098, time  983.4, minPhero 0.01(232), stagnancy 35.3%
[35m[MSG][0m itr   689, best 5564.5098, time  984.8, minPhero 0.01(232), stagnancy 35.7%
[35m[MSG][0m itr   690, best 5564.5098, time  986.2, minPhero 0.01(232), stagnancy 36.0%
[35m[MSG][0m itr   691, best 5564.5098, time  987.7, minPhero 0.01(232), stagnancy 36.3%
[35m[MSG][0m itr   692, best 5564.5098, time  989.1, minPhero 0.01(232), stagnancy 36.7%
[35m[MSG][0m itr   693, best 5564.5098, time  990.6, minPhero 0.01(232), stagnancy 37.0%
[35m[MSG][0m itr   694, best 5564.5098, time  992.0, minPhero 0.01(232), stagnancy 37.3%
[35m[MSG][0m itr   695, best 5564.5098, time  993.4, minPhero 0.01(232), stagnancy 37.7%
[35m[MSG][0m itr   696, best 5564.5098, time  994.9, minPhero 0.01(232), stagnancy 38.0%
[35m[MSG][0m itr   697, best 5564.5098, time  996.3, minPhero 0.01(232), stagnancy 38.3%
[35m[MSG][0m itr   698, best 5564.5098, time  997.8, minPhero 0.01(232), stagnancy 38.7%
[35m[MSG][0m itr   699, best 5564.5098, time  999.2, minPhero 0.01(232), stagnancy 39.0%
[35m[MSG][0m itr   700, best 5564.5098, time 1000.6, minPhero 0.01(232), stagnancy 39.3%
[35m[MSG][0m itr   701, best 5564.5098, time 1002.1, minPhero 0.01(232), stagnancy 39.7%
[35m[MSG][0m itr   702, best 5564.5098, time 1003.5, minPhero 0.01(232), stagnancy 40.0%
[35m[MSG][0m itr   703, best 5564.5098, time 1004.9, minPhero 0.01(232), stagnancy 40.3%
[35m[MSG][0m itr   704, best 5564.5098, time 1006.4, minPhero 0.01(232), stagnancy 40.7%
[35m[MSG][0m itr   705, best 5564.5098, time 1007.8, minPhero 0.01(232), stagnancy 41.0%
[35m[MSG][0m itr   706, best 5564.5098, time 1009.2, minPhero 0.01(232), stagnancy 41.3%
[35m[MSG][0m itr   707, best 5564.5098, time 1010.7, minPhero 0.01(232), stagnancy 41.7%
[35m[MSG][0m itr   708, best 5564.5098, time 1012.1, minPhero 0.01(232), stagnancy 42.0%
[35m[MSG][0m itr   709, best 5564.5098, time 1013.6, minPhero 0.01(232), stagnancy 42.3%
[35m[MSG][0m itr   710, best 5564.5098, time 1015.0, minPhero 0.01(232), stagnancy 42.7%
[35m[MSG][0m itr   711, best 5564.5098, time 1016.5, minPhero 0.01(232), stagnancy 43.0%
[35m[MSG][0m itr   712, best 5564.5098, time 1017.9, minPhero 0.01(232), stagnancy 43.3%
[35m[MSG][0m itr   713, best 5564.5098, time 1019.3, minPhero 0.01(232), stagnancy 43.7%
[35m[MSG][0m itr   714, best 5564.5098, time 1020.8, minPhero 0.01(232), stagnancy 44.0%
[35m[MSG][0m itr   715, best 5564.5098, time 1022.2, minPhero 0.01(232), stagnancy 44.3%
[35m[MSG][0m itr   716, best 5564.5098, time 1023.7, minPhero 0.01(232), stagnancy 44.7%
[35m[MSG][0m itr   717, best 5564.5098, time 1025.1, minPhero 0.01(232), stagnancy 45.0%
[35m[MSG][0m itr   718, best 5564.5098, time 1026.6, minPhero 0.01(232), stagnancy 45.3%
[35m[MSG][0m itr   719, best 5564.5098, time 1028.0, minPhero 0.01(232), stagnancy 45.7%
[35m[MSG][0m itr   720, best 5564.5098, time 1029.4, minPhero 0.01(232), stagnancy 46.0%
[35m[MSG][0m itr   721, best 5564.5098, time 1030.9, minPhero 0.01(232), stagnancy 46.3%
[35m[MSG][0m itr   722, best 5564.5098, time 1032.3, minPhero 0.01(232), stagnancy 46.7%
[35m[MSG][0m itr   723, best 5564.5098, time 1033.8, minPhero 0.01(232), stagnancy 47.0%
[35m[MSG][0m itr   724, best 5564.5098, time 1035.2, minPhero 0.01(232), stagnancy 47.3%
[35m[MSG][0m itr   725, best 5564.5098, time 1036.7, minPhero 0.01(232), stagnancy 47.7%
[35m[MSG][0m itr   726, best 5564.5098, time 1038.1, minPhero 0.01(232), stagnancy 48.0%
[35m[MSG][0m itr   727, best 5564.5098, time 1039.5, minPhero 0.01(232), stagnancy 48.3%
[35m[MSG][0m itr   728, best 5564.5098, time 1040.9, minPhero 0.01(232), stagnancy 48.7%
[35m[MSG][0m itr   729, best 5564.5098, time 1042.4, minPhero 0.01(232), stagnancy 49.0%
[35m[MSG][0m itr   730, best 5564.5098, time 1043.8, minPhero 0.01(232), stagnancy 49.3%
[35m[MSG][0m itr   731, best 5564.5098, time 1045.2, minPhero 0.01(232), stagnancy 49.7%
[35m[MSG][0m itr   732, best 5564.5098, time 1046.7, minPhero 0.01(232), stagnancy 50.0%
[35m[MSG][0m itr   733, best 5564.5098, time 1048.1, minPhero 0.01(232), stagnancy 50.3%
[35m[MSG][0m itr   734, best 5564.5098, time 1049.6, minPhero 0.01(232), stagnancy 50.7%
[35m[MSG][0m itr   735, best 5564.5098, time 1051.0, minPhero 0.01(232), stagnancy 51.0%
[35m[MSG][0m itr   736, best 5564.5098, time 1052.4, minPhero 0.01(232), stagnancy 51.3%
[35m[MSG][0m itr   737, best 5564.5098, time 1053.9, minPhero 0.01(232), stagnancy 51.7%
[35m[MSG][0m itr   738, best 5564.5098, time 1055.2, minPhero 0.01(232), stagnancy 52.0%
[35m[MSG][0m itr   739, best 5564.5098, time 1056.5, minPhero 0.01(232), stagnancy 52.3%
[35m[MSG][0m itr   740, best 5564.5098, time 1058.0, minPhero 0.01(232), stagnancy 52.7%
[35m[MSG][0m itr   741, best 5564.5098, time 1059.4, minPhero 0.01(232), stagnancy 53.0%
[35m[MSG][0m itr   742, best 5564.5098, time 1060.6, minPhero 0.01(232), stagnancy 53.3%
[35m[MSG][0m itr   743, best 5564.5098, time 1062.1, minPhero 0.01(232), stagnancy 53.7%
[35m[MSG][0m itr   744, best 5564.5098, time 1063.5, minPhero 0.01(232), stagnancy 54.0%
[35m[MSG][0m itr   745, best 5564.5098, time 1065.0, minPhero 0.01(232), stagnancy 54.3%
[35m[MSG][0m itr   746, best 5564.5098, time 1066.4, minPhero 0.01(232), stagnancy 54.7%
[35m[MSG][0m itr   747, best 5564.5098, time 1067.7, minPhero 0.01(232), stagnancy 55.0%
[35m[MSG][0m itr   748, best 5564.5098, time 1069.2, minPhero 0.01(232), stagnancy 55.3%
[35m[MSG][0m itr   749, best 5564.5098, time 1070.7, minPhero 0.01(232), stagnancy 55.7%
[35m[MSG][0m itr   750, best 5564.5098, time 1072.2, minPhero 0.01(232), stagnancy 56.0%
[35m[MSG][0m itr   751, best 5564.5098, time 1073.5, minPhero 0.01(232), stagnancy 56.3%
[35m[MSG][0m itr   752, best 5564.5098, time 1074.9, minPhero 0.01(232), stagnancy 56.7%
[35m[MSG][0m itr   753, best 5564.5098, time 1076.4, minPhero 0.01(232), stagnancy 57.0%
[35m[MSG][0m itr   754, best 5564.5098, time 1077.8, minPhero 0.01(232), stagnancy 57.3%
[35m[MSG][0m itr   755, best 5564.5098, time 1079.3, minPhero 0.01(232), stagnancy 57.7%
[35m[MSG][0m itr   756, best 5564.5098, time 1080.7, minPhero 0.01(232), stagnancy 58.0%
[35m[MSG][0m itr   757, best 5564.5098, time 1082.1, minPhero 0.01(232), stagnancy 58.3%
[35m[MSG][0m itr   758, best 5564.5098, time 1083.6, minPhero 0.01(232), stagnancy 58.7%
[35m[MSG][0m itr   759, best 5564.5098, time 1085.0, minPhero 0.01(232), stagnancy 59.0%
[35m[MSG][0m itr   760, best 5564.5098, time 1086.4, minPhero 0.01(232), stagnancy 59.3%
[35m[MSG][0m itr   761, best 5564.5098, time 1087.9, minPhero 0.01(232), stagnancy 59.7%
[35m[MSG][0m itr   762, best 5564.5098, time 1089.3, minPhero 0.01(232), stagnancy 60.0%
[35m[MSG][0m itr   763, best 5564.5098, time 1090.8, minPhero 0.01(232), stagnancy 60.3%
[35m[MSG][0m itr   764, best 5564.5098, time 1092.2, minPhero 0.01(232), stagnancy 60.7%
[35m[MSG][0m itr   765, best 5564.5098, time 1093.6, minPhero 0.01(232), stagnancy 61.0%
[35m[MSG][0m itr   766, best 5564.5098, time 1095.0, minPhero 0.01(232), stagnancy 61.3%
[35m[MSG][0m itr   767, best 5564.5098, time 1096.4, minPhero 0.01(232), stagnancy 61.7%
[35m[MSG][0m itr   768, best 5564.5098, time 1097.9, minPhero 0.01(232), stagnancy 62.0%
[35m[MSG][0m itr   769, best 5564.5098, time 1099.3, minPhero 0.01(232), stagnancy 62.3%
[35m[MSG][0m itr   770, best 5564.5098, time 1100.8, minPhero 0.01(232), stagnancy 62.7%
[35m[MSG][0m itr   771, best 5564.5098, time 1102.2, minPhero 0.01(232), stagnancy 63.0%
[35m[MSG][0m itr   772, best 5564.5098, time 1103.7, minPhero 0.01(232), stagnancy 63.3%
[35m[MSG][0m itr   773, best 5564.5098, time 1105.0, minPhero 0.01(232), stagnancy 63.7%
[35m[MSG][0m itr   774, best 5564.5098, time 1106.4, minPhero 0.01(232), stagnancy 64.0%
[35m[MSG][0m itr   775, best 5564.5098, time 1107.9, minPhero 0.01(232), stagnancy 64.3%
[35m[MSG][0m itr   776, best 5564.5098, time 1109.3, minPhero 0.01(232), stagnancy 64.7%
[35m[MSG][0m itr   777, best 5564.5098, time 1110.8, minPhero 0.01(232), stagnancy 65.0%
[35m[MSG][0m itr   778, best 5564.5098, time 1112.2, minPhero 0.01(232), stagnancy 65.3%
[35m[MSG][0m itr   779, best 5564.5098, time 1113.7, minPhero 0.01(232), stagnancy 65.7%
[35m[MSG][0m itr   780, best 5564.5098, time 1115.0, minPhero 0.01(232), stagnancy 66.0%
[35m[MSG][0m itr   781, best 5564.5098, time 1116.4, minPhero 0.01(232), stagnancy 66.3%
[35m[MSG][0m itr   782, best 5564.5098, time 1117.8, minPhero 0.01(232), stagnancy 66.7%
[35m[MSG][0m itr   783, best 5564.5098, time 1119.3, minPhero 0.01(232), stagnancy 67.0%
[35m[MSG][0m itr   784, best 5564.5098, time 1120.7, minPhero 0.01(232), stagnancy 67.3%
[35m[MSG][0m itr   785, best 5564.5098, time 1122.1, minPhero 0.01(232), stagnancy 67.7%
[35m[MSG][0m itr   786, best 5564.5098, time 1123.6, minPhero 0.01(232), stagnancy 68.0%
[35m[MSG][0m itr   787, best 5564.5098, time 1125.0, minPhero 0.01(232), stagnancy 68.3%
[35m[MSG][0m itr   788, best 5564.5098, time 1126.4, minPhero 0.01(232), stagnancy 68.7%
[35m[MSG][0m itr   789, best 5564.5098, time 1127.9, minPhero 0.01(232), stagnancy 69.0%
[35m[MSG][0m itr   790, best 5564.5098, time 1129.3, minPhero 0.01(232), stagnancy 69.3%
[35m[MSG][0m itr   791, best 5564.5098, time 1130.7, minPhero 0.01(232), stagnancy 69.7%
[35m[MSG][0m itr   792, best 5564.5098, time 1132.1, minPhero 0.01(232), stagnancy 70.0%
[35m[MSG][0m itr   793, best 5564.5098, time 1133.4, minPhero 0.01(232), stagnancy 70.3%
[35m[MSG][0m itr   794, best 5564.5098, time 1134.8, minPhero 0.01(232), stagnancy 70.7%
[35m[MSG][0m itr   795, best 5564.5098, time 1136.3, minPhero 0.01(232), stagnancy 71.0%
[35m[MSG][0m itr   796, best 5564.5098, time 1137.7, minPhero 0.01(232), stagnancy 71.3%
[35m[MSG][0m itr   797, best 5564.5098, time 1139.1, minPhero 0.01(232), stagnancy 71.7%
[35m[MSG][0m itr   798, best 5564.5098, time 1140.6, minPhero 0.01(232), stagnancy 72.0%
[35m[MSG][0m itr   799, best 5564.5098, time 1142.0, minPhero 0.01(232), stagnancy 72.3%
[35m[MSG][0m itr   800, best 5564.5098, time 1143.4, minPhero 0.01(232), stagnancy 72.7%
[35m[MSG][0m itr   801, best 5564.5098, time 1144.8, minPhero 0.01(232), stagnancy 73.0%
[35m[MSG][0m itr   802, best 5564.5098, time 1146.1, minPhero 0.01(232), stagnancy 73.3%
