[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.850
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5745.1895, time    1.3, minPhero 0.85(28922), stagnancy 0.0%
[35m[MSG][0m itr   536, best 5579.8140, time  767.7, minPhero 0.01(232), stagnancy 93.0%
[35m[MSG][0m itr   537, best 5579.8140, time  769.1, minPhero 0.01(232), stagnancy 93.3%
[35m[MSG][0m itr   538, best 5579.8140, time  770.6, minPhero 0.01(232), stagnancy 93.7%
[35m[MSG][0m itr   539, best 5579.8140, time  772.0, minPhero 0.01(232), stagnancy 94.0%
[35m[MSG][0m itr   540, best 5579.8140, time  773.5, minPhero 0.01(232), stagnancy 94.3%
[35m[MSG][0m itr   541, best 5579.8140, time  774.9, minPhero 0.01(232), stagnancy 94.7%
[35m[MSG][0m itr   542, best 5579.8140, time  776.4, minPhero 0.01(232), stagnancy 95.0%
[35m[MSG][0m itr   543, best 5579.8140, time  777.8, minPhero 0.01(232), stagnancy 95.3%
[35m[MSG][0m itr   544, best 5579.8140, time  779.2, minPhero 0.01(232), stagnancy 95.7%
[35m[MSG][0m itr   545, best 5579.8140, time  780.7, minPhero 0.01(232), stagnancy 96.0%
[35m[MSG][0m itr   546, best 5579.8140, time  782.1, minPhero 0.01(232), stagnancy 96.3%
[35m[MSG][0m itr   547, best 5579.8140, time  783.5, minPhero 0.01(232), stagnancy 96.7%
[35m[MSG][0m itr   548, best 5579.8140, time  785.0, minPhero 0.01(232), stagnancy 97.0%
[35m[MSG][0m itr   549, best 5579.8140, time  786.5, minPhero 0.01(232), stagnancy 97.3%
[35m[MSG][0m itr   550, best 5579.8140, time  787.9, minPhero 0.01(232), stagnancy 97.7%
[35m[MSG][0m itr   551, best 5579.8140, time  789.4, minPhero 0.01(232), stagnancy 98.0%
[35m[MSG][0m itr   552, best 5579.8140, time  790.8, minPhero 0.01(232), stagnancy 98.3%
[35m[MSG][0m itr   553, best 5579.8140, time  792.3, minPhero 0.01(232), stagnancy 98.7%
[35m[MSG][0m itr   554, best 5579.8140, time  793.7, minPhero 0.01(232), stagnancy 99.0%
[35m[MSG][0m itr   555, best 5579.8140, time  795.1, minPhero 0.01(232), stagnancy 99.3%
[35m[MSG][0m itr   556, best 5579.8140, time  796.5, minPhero 0.01(232), stagnancy 99.7%
[35m[MSG][0m itr   557, best 5579.8140, time  798.0, minPhero 0.01(232), stagnancy 100.0%
[35m[MSG][0m Solution converged. Reinitialising pheromones...
[35m[MSG][0m Time: 797.96 s
[35m[MSG][0m Best cost: 5579.81
