[35m[MSG][0m Log level set to LOG_DEBUG
[35m[MSG][0m Parsing input from file "res/fruitybun250_2016.vrp"
[35m[MSG][0m Number of nodes: 250
[35m[MSG][0m Running ACO search
[35m[MSG][0m ACO settings: 
 alpha:     8.000
 beta:      1.000
 pers:      0.980
 minPhero:  0.015
 nbhood:    10
 popSize:   512
 maxStag:   300
[35m[MSG][0m itr     1, best 5780.1831, time    1.6, minPhero 0.98(28922), stagnancy 0.0%
[35m[MSG][0m itr   530, best 5580.6001, time  810.1, minPhero 0.19(28922), stagnancy 27.3%
[35m[MSG][0m itr   531, best 5580.6001, time  811.6, minPhero 0.19(28922), stagnancy 27.7%
[35m[MSG][0m itr   532, best 5580.6001, time  813.0, minPhero 0.18(28922), stagnancy 28.0%
[35m[MSG][0m itr   533, best 5580.6001, time  814.5, minPhero 0.18(28922), stagnancy 28.3%
[35m[MSG][0m itr   534, best 5580.6001, time  816.0, minPhero 0.18(28922), stagnancy 28.7%
[35m[MSG][0m itr   535, best 5580.6001, time  817.5, minPhero 0.17(28922), stagnancy 29.0%
[35m[MSG][0m itr   536, best 5580.6001, time  819.0, minPhero 0.17(28922), stagnancy 29.3%
[35m[MSG][0m itr   537, best 5580.6001, time  820.6, minPhero 0.17(28922), stagnancy 29.7%
[35m[MSG][0m itr   538, best 5580.6001, time  822.2, minPhero 0.16(28922), stagnancy 30.0%
[35m[MSG][0m itr   539, best 5580.6001, time  823.7, minPhero 0.16(28922), stagnancy 30.3%
[35m[MSG][0m itr   540, best 5580.6001, time  825.3, minPhero 0.16(28922), stagnancy 30.7%
[35m[MSG][0m itr   541, best 5580.6001, time  826.8, minPhero 0.15(28922), stagnancy 31.0%
[35m[MSG][0m itr   542, best 5580.6001, time  828.4, minPhero 0.15(28922), stagnancy 31.3%
[35m[MSG][0m itr   543, best 5580.6001, time  830.0, minPhero 0.15(28922), stagnancy 31.7%
[35m[MSG][0m itr   544, best 5580.6001, time  831.5, minPhero 0.14(28922), stagnancy 32.0%
[35m[MSG][0m itr   545, best 5580.6001, time  833.1, minPhero 0.14(28922), stagnancy 32.3%
[35m[MSG][0m itr   546, best 5580.6001, time  834.7, minPhero 0.14(28922), stagnancy 32.7%
[35m[MSG][0m itr   547, best 5580.6001, time  836.3, minPhero 0.14(28922), stagnancy 33.0%
[35m[MSG][0m itr   548, best 5580.6001, time  837.8, minPhero 0.13(28922), stagnancy 33.3%
[35m[MSG][0m itr   549, best 5580.6001, time  839.4, minPhero 0.13(28922), stagnancy 33.7%
[35m[MSG][0m itr   550, best 5580.6001, time  840.9, minPhero 0.13(28922), stagnancy 34.0%
[35m[MSG][0m itr   551, best 5580.6001, time  842.5, minPhero 0.12(28922), stagnancy 34.3%
[35m[MSG][0m itr   552, best 5580.6001, time  844.1, minPhero 0.12(28922), stagnancy 34.7%
[35m[MSG][0m itr   553, best 5580.6001, time  845.6, minPhero 0.12(28922), stagnancy 35.0%
[35m[MSG][0m itr   554, best 5580.6001, time  847.2, minPhero 0.12(28922), stagnancy 35.3%
[35m[MSG][0m itr   555, best 5580.6001, time  848.7, minPhero 0.12(28922), stagnancy 35.7%
[35m[MSG][0m itr   556, best 5580.6001, time  850.3, minPhero 0.11(28922), stagnancy 36.0%
[35m[MSG][0m itr   557, best 5580.6001, time  851.8, minPhero 0.11(28922), stagnancy 36.3%
[35m[MSG][0m itr   558, best 5580.6001, time  853.2, minPhero 0.11(28922), stagnancy 36.7%
[35m[MSG][0m itr   559, best 5580.6001, time  854.7, minPhero 0.11(28922), stagnancy 37.0%
[35m[MSG][0m itr   560, best 5580.6001, time  856.1, minPhero 0.10(28922), stagnancy 37.3%
[35m[MSG][0m itr   561, best 5580.6001, time  857.6, minPhero 0.10(28922), stagnancy 37.7%
[35m[MSG][0m itr   562, best 5580.6001, time  859.0, minPhero 0.10(28922), stagnancy 38.0%
[35m[MSG][0m itr   563, best 5580.6001, time  860.5, minPhero 0.10(28922), stagnancy 38.3%
[35m[MSG][0m itr   564, best 5580.6001, time  862.0, minPhero 0.10(28922), stagnancy 38.7%
[35m[MSG][0m itr   565, best 5580.6001, time  863.5, minPhero 0.09(28922), stagnancy 39.0%
[35m[MSG][0m itr   566, best 5580.6001, time  864.9, minPhero 0.09(28922), stagnancy 39.3%
[35m[MSG][0m itr   567, best 5580.6001, time  866.4, minPhero 0.09(28922), stagnancy 39.7%
[35m[MSG][0m itr   568, best 5580.6001, time  867.9, minPhero 0.09(28922), stagnancy 40.0%
[35m[MSG][0m itr   569, best 5580.6001, time  869.3, minPhero 0.09(28922), stagnancy 40.3%
[35m[MSG][0m itr   570, best 5580.6001, time  870.8, minPhero 0.09(28922), stagnancy 40.7%
[35m[MSG][0m itr   571, best 5580.6001, time  872.3, minPhero 0.08(28922), stagnancy 41.0%
[35m[MSG][0m itr   572, best 5580.6001, time  873.7, minPhero 0.08(28922), stagnancy 41.3%
[35m[MSG][0m itr   573, best 5580.6001, time  875.2, minPhero 0.08(28922), stagnancy 41.7%
[35m[MSG][0m itr   574, best 5580.6001, time  876.7, minPhero 0.08(28922), stagnancy 42.0%
[35m[MSG][0m itr   575, best 5580.6001, time  878.1, minPhero 0.08(28922), stagnancy 42.3%
[35m[MSG][0m itr   576, best 5580.6001, time  879.6, minPhero 0.08(28922), stagnancy 42.7%
[35m[MSG][0m itr   577, best 5580.6001, time  881.1, minPhero 0.07(28922), stagnancy 43.0%
[35m[MSG][0m itr   578, best 5580.6001, time  882.5, minPhero 0.07(28922), stagnancy 43.3%
[35m[MSG][0m itr   579, best 5580.6001, time  884.0, minPhero 0.07(28922), stagnancy 43.7%
[35m[MSG][0m itr   580, best 5580.6001, time  885.5, minPhero 0.07(28922), stagnancy 44.0%
[35m[MSG][0m itr   581, best 5580.6001, time  887.0, minPhero 0.07(28922), stagnancy 44.3%
[35m[MSG][0m itr   582, best 5580.6001, time  888.5, minPhero 0.07(28922), stagnancy 44.7%
[35m[MSG][0m itr   583, best 5580.6001, time  889.9, minPhero 0.07(28922), stagnancy 45.0%
[35m[MSG][0m itr   584, best 5580.6001, time  891.4, minPhero 0.06(28922), stagnancy 45.3%
[35m[MSG][0m itr   585, best 5580.6001, time  892.9, minPhero 0.06(28922), stagnancy 45.7%
[35m[MSG][0m itr   586, best 5580.6001, time  894.4, minPhero 0.06(28922), stagnancy 46.0%
[35m[MSG][0m itr   587, best 5580.6001, time  895.9, minPhero 0.06(28922), stagnancy 46.3%
[35m[MSG][0m itr   588, best 5580.6001, time  897.3, minPhero 0.06(28922), stagnancy 46.7%
[35m[MSG][0m itr   589, best 5580.6001, time  898.8, minPhero 0.06(28922), stagnancy 47.0%
[35m[MSG][0m itr   590, best 5580.6001, time  900.2, minPhero 0.06(28922), stagnancy 47.3%
[35m[MSG][0m itr   591, best 5580.6001, time  901.6, minPhero 0.06(28922), stagnancy 47.7%
[35m[MSG][0m itr   592, best 5580.6001, time  903.0, minPhero 0.05(28922), stagnancy 48.0%
[35m[MSG][0m itr   593, best 5580.6001, time  904.5, minPhero 0.05(28922), stagnancy 48.3%
[35m[MSG][0m itr   594, best 5580.6001, time  905.9, minPhero 0.05(28922), stagnancy 48.7%
[35m[MSG][0m itr   595, best 5580.6001, time  907.4, minPhero 0.05(28922), stagnancy 49.0%
[35m[MSG][0m itr   596, best 5580.6001, time  908.9, minPhero 0.05(28922), stagnancy 49.3%
[35m[MSG][0m itr   597, best 5580.6001, time  910.4, minPhero 0.05(28922), stagnancy 49.7%
[35m[MSG][0m itr   598, best 5580.6001, time  911.8, minPhero 0.05(28922), stagnancy 50.0%
[35m[MSG][0m itr   599, best 5580.6001, time  913.3, minPhero 0.05(28922), stagnancy 50.3%
[35m[MSG][0m itr   600, best 5580.6001, time  914.8, minPhero 0.05(28922), stagnancy 50.7%
[35m[MSG][0m itr   601, best 5580.5981, time  916.3, minPhero 0.05(28922), stagnancy 0.0%
[35m[MSG][0m itr   602, best 5580.5981, time  917.8, minPhero 0.04(28922), stagnancy 0.3%
[35m[MSG][0m itr   603, best 5580.5981, time  919.2, minPhero 0.04(28922), stagnancy 0.7%
[35m[MSG][0m itr   604, best 5580.5981, time  920.7, minPhero 0.04(28922), stagnancy 1.0%
[35m[MSG][0m itr   605, best 5580.5981, time  922.2, minPhero 0.04(28922), stagnancy 1.3%
[35m[MSG][0m itr   606, best 5580.5981, time  923.6, minPhero 0.04(28922), stagnancy 1.7%
[35m[MSG][0m itr   607, best 5580.5981, time  925.1, minPhero 0.04(28922), stagnancy 2.0%
[35m[MSG][0m itr   608, best 5580.5981, time  926.6, minPhero 0.04(28922), stagnancy 2.3%
[35m[MSG][0m itr   609, best 5580.5981, time  928.1, minPhero 0.04(28922), stagnancy 2.7%
[35m[MSG][0m itr   610, best 5580.5981, time  929.5, minPhero 0.04(28922), stagnancy 3.0%
[35m[MSG][0m itr   611, best 5580.5981, time  931.0, minPhero 0.04(28922), stagnancy 3.3%
[35m[MSG][0m itr   612, best 5580.5981, time  932.5, minPhero 0.04(28922), stagnancy 3.7%
[35m[MSG][0m itr   613, best 5580.5981, time  933.9, minPhero 0.04(28922), stagnancy 4.0%
[35m[MSG][0m itr   614, best 5580.5981, time  935.4, minPhero 0.03(28922), stagnancy 4.3%
[35m[MSG][0m itr   615, best 5580.5981, time  936.9, minPhero 0.03(28922), stagnancy 4.7%
[35m[MSG][0m itr   616, best 5580.5981, time  938.4, minPhero 0.03(28922), stagnancy 5.0%
[35m[MSG][0m itr   617, best 5580.5981, time  939.8, minPhero 0.03(28922), stagnancy 5.3%
[35m[MSG][0m itr   618, best 5580.5981, time  941.3, minPhero 0.03(28922), stagnancy 5.7%
[35m[MSG][0m itr   619, best 5580.5981, time  942.7, minPhero 0.03(28922), stagnancy 6.0%
[35m[MSG][0m itr   620, best 5580.5981, time  944.2, minPhero 0.03(28922), stagnancy 6.3%
[35m[MSG][0m itr   621, best 5580.5186, time  945.7, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr   622, best 5580.5186, time  947.0, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr   623, best 5580.5186, time  948.5, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr   624, best 5580.5186, time  950.0, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   625, best 5580.5186, time  951.5, minPhero 0.03(28922), stagnancy 1.3%
[35m[MSG][0m itr   626, best 5580.5186, time  952.9, minPhero 0.03(28922), stagnancy 1.7%
[35m[MSG][0m itr   627, best 5580.5181, time  954.4, minPhero 0.03(28922), stagnancy 0.0%
[35m[MSG][0m itr   628, best 5580.5181, time  955.9, minPhero 0.03(28922), stagnancy 0.3%
[35m[MSG][0m itr   629, best 5580.5181, time  957.3, minPhero 0.03(28922), stagnancy 0.7%
[35m[MSG][0m itr   630, best 5580.5181, time  958.8, minPhero 0.03(28922), stagnancy 1.0%
[35m[MSG][0m itr   631, best 5580.5181, time  960.3, minPhero 0.02(236), stagnancy 1.3%
[35m[MSG][0m itr   632, best 5580.5181, time  961.7, minPhero 0.02(236), stagnancy 1.7%
[35m[MSG][0m itr   633, best 5580.5181, time  963.2, minPhero 0.02(236), stagnancy 2.0%
[35m[MSG][0m itr   634, best 5580.5181, time  964.6, minPhero 0.02(236), stagnancy 2.3%
[35m[MSG][0m itr   635, best 5580.5181, time  966.1, minPhero 0.02(236), stagnancy 2.7%
[35m[MSG][0m itr   636, best 5580.5181, time  967.6, minPhero 0.02(236), stagnancy 3.0%
[35m[MSG][0m itr   637, best 5580.5181, time  969.2, minPhero 0.02(236), stagnancy 3.3%
[35m[MSG][0m itr   638, best 5580.5181, time  970.8, minPhero 0.02(236), stagnancy 3.7%
[35m[MSG][0m itr   639, best 5580.5181, time  972.3, minPhero 0.02(236), stagnancy 4.0%
[35m[MSG][0m itr   640, best 5580.5181, time  973.9, minPhero 0.02(236), stagnancy 4.3%
[35m[MSG][0m itr   641, best 5580.5181, time  975.5, minPhero 0.02(236), stagnancy 4.7%
[35m[MSG][0m itr   642, best 5580.5181, time  977.0, minPhero 0.02(236), stagnancy 5.0%
[35m[MSG][0m itr   643, best 5580.5181, time  978.5, minPhero 0.02(236), stagnancy 5.3%
[35m[MSG][0m itr   644, best 5578.4443, time  980.1, minPhero 0.02(242), stagnancy 0.0%
[35m[MSG][0m itr   645, best 5578.4443, time  981.6, minPhero 0.02(242), stagnancy 0.3%
[35m[MSG][0m itr   646, best 5578.4443, time  983.1, minPhero 0.02(242), stagnancy 0.7%
[35m[MSG][0m itr   647, best 5578.4443, time  984.6, minPhero 0.02(242), stagnancy 1.0%
[35m[MSG][0m itr   648, best 5578.4443, time  986.0, minPhero 0.02(242), stagnancy 1.3%
[35m[MSG][0m itr   649, best 5578.4443, time  987.5, minPhero 0.02(242), stagnancy 1.7%
[35m[MSG][0m itr   650, best 5578.4443, time  988.9, minPhero 0.02(242), stagnancy 2.0%
[35m[MSG][0m itr   651, best 5578.4443, time  990.4, minPhero 0.02(242), stagnancy 2.3%
[35m[MSG][0m itr   652, best 5578.4419, time  991.8, minPhero 0.02(242), stagnancy 0.0%
[35m[MSG][0m itr   653, best 5578.4419, time  993.3, minPhero 0.02(242), stagnancy 0.3%
[35m[MSG][0m itr   654, best 5578.4419, time  994.7, minPhero 0.02(242), stagnancy 0.7%
[35m[MSG][0m itr   655, best 5578.4419, time  996.2, minPhero 0.02(242), stagnancy 1.0%
[35m[MSG][0m itr   656, best 5578.4419, time  997.7, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr   657, best 5578.4419, time  999.1, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   658, best 5578.4419, time 1000.6, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   659, best 5578.4419, time 1002.0, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr   660, best 5578.4419, time 1003.5, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   661, best 5578.4419, time 1005.0, minPhero 0.01(242), stagnancy 3.0%
[35m[MSG][0m itr   662, best 5578.4419, time 1006.4, minPhero 0.01(242), stagnancy 3.3%
[35m[MSG][0m itr   663, best 5578.4419, time 1007.9, minPhero 0.01(242), stagnancy 3.7%
[35m[MSG][0m itr   664, best 5578.4419, time 1009.3, minPhero 0.01(242), stagnancy 4.0%
[35m[MSG][0m itr   665, best 5578.4419, time 1010.8, minPhero 0.01(242), stagnancy 4.3%
[35m[MSG][0m itr   666, best 5578.4419, time 1012.2, minPhero 0.01(242), stagnancy 4.7%
[35m[MSG][0m itr   667, best 5578.4414, time 1013.7, minPhero 0.01(242), stagnancy 0.0%
[35m[MSG][0m itr   668, best 5578.4414, time 1015.2, minPhero 0.01(242), stagnancy 0.3%
[35m[MSG][0m itr   669, best 5578.4414, time 1016.6, minPhero 0.01(242), stagnancy 0.7%
[35m[MSG][0m itr   670, best 5578.4414, time 1018.1, minPhero 0.01(242), stagnancy 1.0%
[35m[MSG][0m itr   671, best 5578.4414, time 1019.6, minPhero 0.01(242), stagnancy 1.3%
[35m[MSG][0m itr   672, best 5578.4414, time 1021.0, minPhero 0.01(242), stagnancy 1.7%
[35m[MSG][0m itr   673, best 5578.4414, time 1022.5, minPhero 0.01(242), stagnancy 2.0%
[35m[MSG][0m itr   674, best 5578.4414, time 1023.9, minPhero 0.01(242), stagnancy 2.3%
[35m[MSG][0m itr   675, best 5578.4414, time 1025.3, minPhero 0.01(242), stagnancy 2.7%
[35m[MSG][0m itr   676, best 5578.4414, time 1026.8, minPhero 0.01(242), stagnancy 3.0%
[35m[MSG][0m itr   677, best 5578.4414, time 1028.2, minPhero 0.01(242), stagnancy 3.3%
[35m[MSG][0m itr   678, best 5578.4414, time 1029.7, minPhero 0.01(242), stagnancy 3.7%
[35m[MSG][0m itr   679, best 5578.4414, time 1031.1, minPhero 0.01(242), stagnancy 4.0%
[35m[MSG][0m itr   680, best 5578.4414, time 1032.6, minPhero 0.01(242), stagnancy 4.3%
[35m[MSG][0m itr   681, best 5578.4414, time 1034.0, minPhero 0.01(242), stagnancy 4.7%
[35m[MSG][0m itr   682, best 5578.4414, time 1035.5, minPhero 0.01(242), stagnancy 5.0%
[35m[MSG][0m itr   683, best 5578.4414, time 1036.9, minPhero 0.01(242), stagnancy 5.3%
[35m[MSG][0m itr   684, best 5578.4414, time 1038.4, minPhero 0.01(242), stagnancy 5.7%
[35m[MSG][0m itr   685, best 5578.4414, time 1039.8, minPhero 0.01(242), stagnancy 6.0%
[35m[MSG][0m itr   686, best 5578.4312, time 1041.2, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   687, best 5578.4312, time 1042.6, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   688, best 5578.4312, time 1044.1, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   689, best 5578.4312, time 1045.6, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr   690, best 5578.4282, time 1047.0, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   691, best 5578.4282, time 1048.5, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   692, best 5578.4282, time 1050.0, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   693, best 5578.4282, time 1051.4, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr   694, best 5578.4282, time 1052.9, minPhero 0.01(245), stagnancy 1.3%
[35m[MSG][0m itr   695, best 5578.4282, time 1054.3, minPhero 0.01(245), stagnancy 1.7%
[35m[MSG][0m itr   696, best 5578.4282, time 1055.8, minPhero 0.01(245), stagnancy 2.0%
[35m[MSG][0m itr   697, best 5578.4282, time 1057.2, minPhero 0.01(245), stagnancy 2.3%
[35m[MSG][0m itr   698, best 5578.4282, time 1058.7, minPhero 0.01(245), stagnancy 2.7%
[35m[MSG][0m itr   699, best 5578.4282, time 1060.1, minPhero 0.01(245), stagnancy 3.0%
[35m[MSG][0m itr   700, best 5578.4282, time 1061.5, minPhero 0.01(245), stagnancy 3.3%
[35m[MSG][0m itr   701, best 5578.4282, time 1063.0, minPhero 0.01(245), stagnancy 3.7%
[35m[MSG][0m itr   702, best 5578.4282, time 1064.5, minPhero 0.01(245), stagnancy 4.0%
[35m[MSG][0m itr   703, best 5578.4282, time 1065.9, minPhero 0.01(245), stagnancy 4.3%
[35m[MSG][0m itr   704, best 5578.4282, time 1067.4, minPhero 0.01(245), stagnancy 4.7%
[35m[MSG][0m itr   705, best 5578.4282, time 1068.8, minPhero 0.01(245), stagnancy 5.0%
[35m[MSG][0m itr   706, best 5578.4282, time 1070.3, minPhero 0.01(245), stagnancy 5.3%
[35m[MSG][0m itr   707, best 5578.4282, time 1071.7, minPhero 0.01(245), stagnancy 5.7%
[35m[MSG][0m itr   708, best 5578.4282, time 1073.2, minPhero 0.01(245), stagnancy 6.0%
[35m[MSG][0m itr   709, best 5578.4282, time 1074.6, minPhero 0.01(245), stagnancy 6.3%
[35m[MSG][0m itr   710, best 5578.4277, time 1076.1, minPhero 0.01(245), stagnancy 0.0%
[35m[MSG][0m itr   711, best 5578.4277, time 1077.5, minPhero 0.01(245), stagnancy 0.3%
[35m[MSG][0m itr   712, best 5578.4277, time 1079.0, minPhero 0.01(245), stagnancy 0.7%
[35m[MSG][0m itr   713, best 5578.4277, time 1080.4, minPhero 0.01(245), stagnancy 1.0%
[35m[MSG][0m itr   714, best 5578.4277, time 1081.8, minPhero 0.01(245), stagnancy 1.3%
[35m[MSG][0m itr   715, best 5578.4277, time 1083.3, minPhero 0.01(245), stagnancy 1.7%
[35m[MSG][0m itr   716, best 5578.4277, time 1084.8, minPhero 0.01(245), stagnancy 2.0%
[35m[MSG][0m itr   717, best 5578.4277, time 1086.2, minPhero 0.01(245), stagnancy 2.3%
[35m[MSG][0m itr   718, best 5578.4277, time 1087.7, minPhero 0.01(245), stagnancy 2.7%
[35m[MSG][0m itr   719, best 5578.4277, time 1089.1, minPhero 0.01(245), stagnancy 3.0%
[35m[MSG][0m itr   720, best 5578.4277, time 1090.6, minPhero 0.01(245), stagnancy 3.3%
[35m[MSG][0m itr   721, best 5578.4277, time 1092.0, minPhero 0.01(245), stagnancy 3.7%
[35m[MSG][0m itr   722, best 5578.4277, time 1093.3, minPhero 0.01(245), stagnancy 4.0%
[35m[MSG][0m itr   723, best 5578.4277, time 1094.7, minPhero 0.01(245), stagnancy 4.3%
[35m[MSG][0m itr   724, best 5578.4277, time 1096.1, minPhero 0.01(245), stagnancy 4.7%
[35m[MSG][0m itr   725, best 5578.4277, time 1097.6, minPhero 0.01(245), stagnancy 5.0%
[35m[MSG][0m itr   726, best 5578.4277, time 1099.1, minPhero 0.01(245), stagnancy 5.3%
[35m[MSG][0m itr   727, best 5578.4277, time 1100.5, minPhero 0.01(245), stagnancy 5.7%
[35m[MSG][0m itr   728, best 5578.4277, time 1102.0, minPhero 0.01(245), stagnancy 6.0%
[35m[MSG][0m itr   729, best 5578.4277, time 1103.4, minPhero 0.01(245), stagnancy 6.3%
[35m[MSG][0m itr   730, best 5578.4277, time 1104.9, minPhero 0.01(245), stagnancy 6.7%
[35m[MSG][0m itr   731, best 5578.4277, time 1106.3, minPhero 0.01(245), stagnancy 7.0%
[35m[MSG][0m itr   732, best 5578.4277, time 1107.8, minPhero 0.01(245), stagnancy 7.3%
[35m[MSG][0m itr   733, best 5578.4277, time 1109.2, minPhero 0.01(245), stagnancy 7.7%
[35m[MSG][0m itr   734, best 5578.4277, time 1110.7, minPhero 0.01(245), stagnancy 8.0%
[35m[MSG][0m itr   735, best 5578.4277, time 1112.1, minPhero 0.01(245), stagnancy 8.3%
[35m[MSG][0m itr   736, best 5578.4277, time 1113.6, minPhero 0.01(245), stagnancy 8.7%
[35m[MSG][0m itr   737, best 5578.4277, time 1115.0, minPhero 0.01(245), stagnancy 9.0%
[35m[MSG][0m itr   738, best 5578.4277, time 1116.5, minPhero 0.01(245), stagnancy 9.3%
[35m[MSG][0m itr   739, best 5578.4277, time 1117.9, minPhero 0.01(245), stagnancy 9.7%
[35m[MSG][0m itr   740, best 5578.4277, time 1119.4, minPhero 0.01(245), stagnancy 10.0%
[35m[MSG][0m itr   741, best 5578.4277, time 1120.8, minPhero 0.01(245), stagnancy 10.3%
[35m[MSG][0m itr   742, best 5578.4277, time 1122.3, minPhero 0.01(245), stagnancy 10.7%
[35m[MSG][0m itr   743, best 5578.4277, time 1123.7, minPhero 0.01(245), stagnancy 11.0%
[35m[MSG][0m itr   744, best 5578.4277, time 1125.2, minPhero 0.01(245), stagnancy 11.3%
[35m[MSG][0m itr   745, best 5578.4277, time 1126.7, minPhero 0.01(245), stagnancy 11.7%
[35m[MSG][0m itr   746, best 5578.4277, time 1128.1, minPhero 0.01(245), stagnancy 12.0%
[35m[MSG][0m itr   747, best 5578.4277, time 1129.6, minPhero 0.01(245), stagnancy 12.3%
[35m[MSG][0m itr   748, best 5578.4277, time 1131.0, minPhero 0.01(245), stagnancy 12.7%
[35m[MSG][0m itr   749, best 5578.4277, time 1132.5, minPhero 0.01(245), stagnancy 13.0%
[35m[MSG][0m itr   750, best 5578.4277, time 1133.9, minPhero 0.01(245), stagnancy 13.3%
[35m[MSG][0m itr   751, best 5578.4277, time 1135.4, minPhero 0.01(245), stagnancy 13.7%
[35m[MSG][0m itr   752, best 5578.4277, time 1136.8, minPhero 0.01(245), stagnancy 14.0%
[35m[MSG][0m itr   753, best 5578.4277, time 1138.2, minPhero 0.01(245), stagnancy 14.3%
[35m[MSG][0m itr   754, best 5578.4277, time 1139.8, minPhero 0.01(245), stagnancy 14.7%
[35m[MSG][0m itr   755, best 5578.4277, time 1141.2, minPhero 0.01(245), stagnancy 15.0%
[35m[MSG][0m itr   756, best 5578.4253, time 1142.8, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   757, best 5578.4253, time 1144.4, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   758, best 5578.4253, time 1145.7, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   759, best 5578.4253, time 1147.1, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   760, best 5578.4253, time 1148.5, minPhero 0.01(247), stagnancy 1.3%
[35m[MSG][0m itr   761, best 5578.4253, time 1150.0, minPhero 0.01(247), stagnancy 1.7%
[35m[MSG][0m itr   762, best 5578.4253, time 1151.4, minPhero 0.01(247), stagnancy 2.0%
[35m[MSG][0m itr   763, best 5578.4253, time 1153.0, minPhero 0.01(247), stagnancy 2.3%
[35m[MSG][0m itr   764, best 5578.4253, time 1154.7, minPhero 0.01(247), stagnancy 2.7%
[35m[MSG][0m itr   765, best 5578.4253, time 1156.4, minPhero 0.01(247), stagnancy 3.0%
[35m[MSG][0m itr   766, best 5578.4253, time 1158.3, minPhero 0.01(247), stagnancy 3.3%
[35m[MSG][0m itr   767, best 5578.4253, time 1160.4, minPhero 0.01(247), stagnancy 3.7%
[35m[MSG][0m itr   768, best 5578.4253, time 1162.4, minPhero 0.01(247), stagnancy 4.0%
[35m[MSG][0m itr   769, best 5578.4253, time 1164.4, minPhero 0.01(247), stagnancy 4.3%
[35m[MSG][0m itr   770, best 5578.4253, time 1166.5, minPhero 0.01(247), stagnancy 4.7%
[35m[MSG][0m itr   771, best 5578.4253, time 1168.3, minPhero 0.01(247), stagnancy 5.0%
[35m[MSG][0m itr   772, best 5578.4253, time 1170.4, minPhero 0.01(247), stagnancy 5.3%
[35m[MSG][0m itr   773, best 5578.4253, time 1172.2, minPhero 0.01(247), stagnancy 5.7%
[35m[MSG][0m itr   774, best 5578.4253, time 1174.3, minPhero 0.01(247), stagnancy 6.0%
[35m[MSG][0m itr   775, best 5578.4253, time 1175.8, minPhero 0.01(247), stagnancy 6.3%
[35m[MSG][0m itr   776, best 5578.4253, time 1177.4, minPhero 0.01(247), stagnancy 6.7%
[35m[MSG][0m itr   777, best 5578.4253, time 1178.8, minPhero 0.01(247), stagnancy 7.0%
[35m[MSG][0m itr   778, best 5578.4253, time 1180.2, minPhero 0.01(247), stagnancy 7.3%
[35m[MSG][0m itr   779, best 5578.4248, time 1182.0, minPhero 0.01(247), stagnancy 0.0%
[35m[MSG][0m itr   780, best 5578.4248, time 1183.6, minPhero 0.01(247), stagnancy 0.3%
[35m[MSG][0m itr   781, best 5578.4248, time 1185.3, minPhero 0.01(247), stagnancy 0.7%
[35m[MSG][0m itr   782, best 5578.4248, time 1186.8, minPhero 0.01(247), stagnancy 1.0%
[35m[MSG][0m itr   783, best 5578.4248, time 1188.4, minPhero 0.01(247), stagnancy 1.3%
[35m[MSG][0m itr   784, best 5578.4248, time 1190.1, minPhero 0.01(247), stagnancy 1.7%
[35m[MSG][0m itr   785, best 5578.4248, time 1191.7, minPhero 0.01(247), stagnancy 2.0%
[35m[MSG][0m itr   786, best 5578.4248, time 1193.1, minPhero 0.01(247), stagnancy 2.3%
[35m[MSG][0m itr   787, best 5578.4248, time 1194.6, minPhero 0.01(247), stagnancy 2.7%
[35m[MSG][0m itr   788, best 5578.4248, time 1196.0, minPhero 0.01(247), stagnancy 3.0%
[35m[MSG][0m itr   789, best 5578.4248, time 1197.5, minPhero 0.01(247), stagnancy 3.3%
[35m[MSG][0m itr   790, best 5578.4248, time 1199.0, minPhero 0.01(247), stagnancy 3.7%
[35m[MSG][0m itr   791, best 5578.4248, time 1200.4, minPhero 0.01(247), stagnancy 4.0%
[35m[MSG][0m itr   792, best 5578.4248, time 1201.7, minPhero 0.01(247), stagnancy 4.3%
[35m[MSG][0m itr   793, best 5578.4248, time 1203.1, minPhero 0.01(247), stagnancy 4.7%
[35m[MSG][0m itr   794, best 5578.4248, time 1204.6, minPhero 0.01(247), stagnancy 5.0%
